id,name,Wikipedia links
224,Crushed Praline,https://en.wikipedia.org/wiki/Crushed Praline
225,Piping Bag,https://en.wikipedia.org/wiki/Piping Bag
226,Turntable,https://en.wikipedia.org/wiki/Turntable
227,Chocolate,https://en.wikipedia.org/wiki/Chocolate
228,Saffron (Kesar) Strands,https://en.wikipedia.org/wiki/Saffron (Kesar) Strands
229,White Stock,https://en.wikipedia.org/wiki/White Stock
230,Icing Sugar,https://en.wikipedia.org/wiki/Icing Sugar
231,Strawberries,https://en.wikipedia.org/wiki/Strawberries
232,Black Sesame Seeds (Kala Til),https://en.wikipedia.org/wiki/Black Sesame Seeds (Kala Til)
233,Grated Jaggery (Gur),https://en.wikipedia.org/wiki/Grated Jaggery (Gur)
234,Whole Dry Kashmiri Red Chilli,https://en.wikipedia.org/wiki/Whole Dry Kashmiri Red Chilli
235,Grated Garlic (Lehsun),https://en.wikipedia.org/wiki/Grated Garlic (Lehsun)
236,"Carrot Cubes , Boiled","https://en.wikipedia.org/wiki/Carrot Cubes , Boiled"
237,Capsicum Cubes,https://en.wikipedia.org/wiki/Capsicum Cubes
238,Boiled Sweet Corn Kernels (Makai Ke Dane),https://en.wikipedia.org/wiki/Boiled Sweet Corn Kernels (Makai Ke Dane)
239,Bean Sprouts,https://en.wikipedia.org/wiki/Bean Sprouts
240,Sliced Spring Onions Whites,https://en.wikipedia.org/wiki/Sliced Spring Onions Whites
241,Mushroom Slices,https://en.wikipedia.org/wiki/Mushroom Slices
242,Low Fat Paneer (Cottage Cheese) Cubes,https://en.wikipedia.org/wiki/Low Fat Paneer (Cottage Cheese) Cubes
243,Pak Choi Cubes,https://en.wikipedia.org/wiki/Pak Choi Cubes
244,Chopped Spring Onion Greens,https://en.wikipedia.org/wiki/Chopped Spring Onion Greens
245,Vegetable Stock,https://en.wikipedia.org/wiki/Vegetable Stock
246,Cornflour,https://en.wikipedia.org/wiki/Cornflour
247,Toasted Almond Slices,https://en.wikipedia.org/wiki/Toasted Almond Slices
248,Cooked Whole Wheat Noodles,https://en.wikipedia.org/wiki/Cooked Whole Wheat Noodles
249,Potato Cubes,https://en.wikipedia.org/wiki/Potato Cubes
250,Boiled Potato Cubes,https://en.wikipedia.org/wiki/Boiled Potato Cubes
251,Steamed Purple Yam (Kand) Cubes,https://en.wikipedia.org/wiki/Steamed Purple Yam (Kand) Cubes
252,Rajgira Flour,https://en.wikipedia.org/wiki/Rajgira Flour
253,Chilli Paste,https://en.wikipedia.org/wiki/Chilli Paste
254,"Boiled , Peeled And Grated Potatoes","https://en.wikipedia.org/wiki/Boiled , Peeled And Grated Potatoes"
255,Grated Paneer (Cottage Cheese),https://en.wikipedia.org/wiki/Grated Paneer (Cottage Cheese)
256,Shredded Cabbage,https://en.wikipedia.org/wiki/Shredded Cabbage
257,Green Chutney,https://en.wikipedia.org/wiki/Green Chutney
258,Tomato Ketchup,https://en.wikipedia.org/wiki/Tomato Ketchup
259,Peeled Red Pumpkin (Bhopla / Kaddu) Cubes,https://en.wikipedia.org/wiki/Peeled Red Pumpkin (Bhopla / Kaddu) Cubes
260,Bay Leaf (Tejpatta),https://en.wikipedia.org/wiki/Bay Leaf (Tejpatta)
261,Clove (Laung / Lavang),https://en.wikipedia.org/wiki/Clove (Laung / Lavang)
262,Cardamom (Elaichi),https://en.wikipedia.org/wiki/Cardamom (Elaichi)
263,Potatoes,https://en.wikipedia.org/wiki/Potatoes
264,Sweet Potato (Shakarkand),https://en.wikipedia.org/wiki/Sweet Potato (Shakarkand)
265,Melted Butter,https://en.wikipedia.org/wiki/Melted Butter
266,Mint Leaves (Phudina) Chutney,https://en.wikipedia.org/wiki/Mint Leaves (Phudina) Chutney
267,Khajur Imli Ki Chutney,https://en.wikipedia.org/wiki/Khajur Imli Ki Chutney
268,Cumin Seeds (Jeera) Powder,https://en.wikipedia.org/wiki/Cumin Seeds (Jeera) Powder
269,Grated Radish (Mooli),https://en.wikipedia.org/wiki/Grated Radish (Mooli)
270,Chopped Spring Onions,https://en.wikipedia.org/wiki/Chopped Spring Onions
271,Boiled And Peeled Potato Cubes,https://en.wikipedia.org/wiki/Boiled And Peeled Potato Cubes
272,Boiled And Peeled Sweet Potato (Shakarkand) Cubes,https://en.wikipedia.org/wiki/Boiled And Peeled Sweet Potato (Shakarkand) Cubes
273,Black Salt,https://en.wikipedia.org/wiki/Black Salt
274,Radish (Mooli),https://en.wikipedia.org/wiki/Radish (Mooli)
275,Chopped Ladies Finger (Bhindi),https://en.wikipedia.org/wiki/Chopped Ladies Finger (Bhindi)
276,Dried Fenugreek Leaves (Kasuri Methi),https://en.wikipedia.org/wiki/Dried Fenugreek Leaves (Kasuri Methi)
277,Cooked Long Grained Rice (Basmati),https://en.wikipedia.org/wiki/Cooked Long Grained Rice (Basmati)
278,Cardamoms (Elaichi),https://en.wikipedia.org/wiki/Cardamoms (Elaichi)
279,Deep-Fried Baby Potatoes Halves,https://en.wikipedia.org/wiki/Deep-Fried Baby Potatoes Halves
280,Boiled And Peeled Baby Potatoes,https://en.wikipedia.org/wiki/Boiled And Peeled Baby Potatoes
281,Onion,https://en.wikipedia.org/wiki/Onion
282,Tomato,https://en.wikipedia.org/wiki/Tomato
283,Chopped Coriander (Dhania) Leaves,https://en.wikipedia.org/wiki/Chopped Coriander (Dhania) Leaves
284,"Boiled , Peeled And Halved Baby Potatoes","https://en.wikipedia.org/wiki/Boiled , Peeled And Halved Baby Potatoes"
285,Curd (Dahi),https://en.wikipedia.org/wiki/Curd (Dahi)
286,Garlic Chutney,https://en.wikipedia.org/wiki/Garlic Chutney
287,Sweet Chutney,https://en.wikipedia.org/wiki/Sweet Chutney
288,Moong (Whole Green Gram),https://en.wikipedia.org/wiki/Moong (Whole Green Gram)
289,Sev,https://en.wikipedia.org/wiki/Sev
290,Taco Shells,https://en.wikipedia.org/wiki/Taco Shells
291,Chopped Iceberg Lettuce,https://en.wikipedia.org/wiki/Chopped Iceberg Lettuce
292,"Boiled , Peeled And Mashed Potatoes","https://en.wikipedia.org/wiki/Boiled , Peeled And Mashed Potatoes"
293,Bread Crumbs,https://en.wikipedia.org/wiki/Bread Crumbs
294,Grated Processed Cheese,https://en.wikipedia.org/wiki/Grated Processed Cheese
295,Chilli-Garlic Sauce,https://en.wikipedia.org/wiki/Chilli-Garlic Sauce
296,"Boiled , Peeled And Mashed Potatoes","https://en.wikipedia.org/wiki/Boiled , Peeled And Mashed Potatoes"
297,Green Chillies In Vinegar,https://en.wikipedia.org/wiki/Green Chillies In Vinegar
298,Turmeric (Haldi) Powder,https://en.wikipedia.org/wiki/Turmeric (Haldi) Powder
299,Kashmiri Red Chilli Powder,https://en.wikipedia.org/wiki/Kashmiri Red Chilli Powder
300,Cauliflower Florets,https://en.wikipedia.org/wiki/Cauliflower Florets
301,Bayleaves,https://en.wikipedia.org/wiki/Bayleaves
302,Papad,https://en.wikipedia.org/wiki/Papad
303,Bayleaves (Tejpatta),https://en.wikipedia.org/wiki/Bayleaves (Tejpatta)
304,Dried Ginger Powder (Soonth),https://en.wikipedia.org/wiki/Dried Ginger Powder (Soonth)
305,Mint Sprigs,https://en.wikipedia.org/wiki/Mint Sprigs
306,"Boiled , Peeled And Mashed Potato","https://en.wikipedia.org/wiki/Boiled , Peeled And Mashed Potato"
307,Grated Cauliflower,https://en.wikipedia.org/wiki/Grated Cauliflower
308,Curds,https://en.wikipedia.org/wiki/Curds
309,Pickle,https://en.wikipedia.org/wiki/Pickle
310,Potato Wedges,https://en.wikipedia.org/wiki/Potato Wedges
311,Finely Chopped Fenugreek (Methi) Leaves,https://en.wikipedia.org/wiki/Finely Chopped Fenugreek (Methi) Leaves
312,Chopped Potatoes,https://en.wikipedia.org/wiki/Chopped Potatoes
313,Coriander (Dhania),https://en.wikipedia.org/wiki/Coriander (Dhania)
314,Paratha,https://en.wikipedia.org/wiki/Paratha
315,"Fenugreek (Methi) Seeds, Soaked Overnight In Water","https://en.wikipedia.org/wiki/Fenugreek (Methi) Seeds, Soaked Overnight In Water"
316,Roughly Chopped Garlic (Lehsun),https://en.wikipedia.org/wiki/Roughly Chopped Garlic (Lehsun)
317,Roughly Chopped Ginger (Adrak),https://en.wikipedia.org/wiki/Roughly Chopped Ginger (Adrak)
318,"Green Chillies, Roughly Chopped","https://en.wikipedia.org/wiki/Green Chillies, Roughly Chopped"
319,"Potatoes, Peeled And Cut Into 50 Mm. (2"") Cubes",
320,"Capsicum, Cut Into 50 Mm. (2"") Pieces",
321,"Tomatoes, Deseeded And Cut Into 50 Mm. (2"") Pieces",
322,"Potatoes , Boiled And Peeled",
323,Purple Yam (Kand),https://en.wikipedia.org/wiki/Purple Yam (Kand)
324,Sliced Potatoes,https://en.wikipedia.org/wiki/Sliced Potatoes
325,Aniseeds (Vilayati Saunf),https://en.wikipedia.org/wiki/Aniseeds (Vilayati Saunf)
326,"Boiled , Peeled And Grated Potatoes","https://en.wikipedia.org/wiki/Boiled , Peeled And Grated Potatoes"
327,Curry Leaves (Kadi Patta),https://en.wikipedia.org/wiki/Curry Leaves (Kadi Patta)
328,Instant Dry Yeast,https://en.wikipedia.org/wiki/Instant Dry Yeast
329,Beaten Rice (Poha),https://en.wikipedia.org/wiki/Beaten Rice (Poha)
330,Sweet And Sour Sauce,https://en.wikipedia.org/wiki/Sweet And Sour Sauce
331,Cashewnut Halves,https://en.wikipedia.org/wiki/Cashewnut Halves
332,Chopped Cashewnuts (Kaju),https://en.wikipedia.org/wiki/Chopped Cashewnuts (Kaju)
333,Grated Tomatoes,https://en.wikipedia.org/wiki/Grated Tomatoes
334,Pomegranate (Anardana) Powder,https://en.wikipedia.org/wiki/Pomegranate (Anardana) Powder
335,Chopped Fenugreek (Methi),https://en.wikipedia.org/wiki/Chopped Fenugreek (Methi)
336,Boiled And Mashed Potatoes,https://en.wikipedia.org/wiki/Boiled And Mashed Potatoes
337,Chopped Fenugreek (Methi) Leaves,https://en.wikipedia.org/wiki/Chopped Fenugreek (Methi) Leaves
338,Soya Based Basic Dough,https://en.wikipedia.org/wiki/Soya Based Basic Dough
339,Boiled And Grated Potatoes,https://en.wikipedia.org/wiki/Boiled And Grated Potatoes
340,Crumbled Tofu (Bean Curd/ Soya Paneer),https://en.wikipedia.org/wiki/Crumbled Tofu (Bean Curd/ Soya Paneer)
341,Finely Chopped Green Chillies,https://en.wikipedia.org/wiki/Finely Chopped Green Chillies
342,Soya Oil,https://en.wikipedia.org/wiki/Soya Oil
343,Boiled Fresh Green Peas,https://en.wikipedia.org/wiki/Boiled Fresh Green Peas
344,Green Peas,https://en.wikipedia.org/wiki/Green Peas
345,Coriander (Dhania) Seeds,https://en.wikipedia.org/wiki/Coriander (Dhania) Seeds
346,Ginger (Adrak),https://en.wikipedia.org/wiki/Ginger (Adrak)
347,Whisked Thick Fresh Curds (Dahi),https://en.wikipedia.org/wiki/Whisked Thick Fresh Curds (Dahi)
348,"Potatoes Boiled , Peeled And Cubed","https://en.wikipedia.org/wiki/Potatoes Boiled , Peeled And Cubed"
349,Tomato Puree,https://en.wikipedia.org/wiki/Tomato Puree
350,Potato Slices,https://en.wikipedia.org/wiki/Potato Slices
351,"Boiled , Peeled And Potato Cubes","https://en.wikipedia.org/wiki/Boiled , Peeled And Potato Cubes"
352,Chopped Spinach (Palak),https://en.wikipedia.org/wiki/Chopped Spinach (Palak)
353,Boiled Potatoes,https://en.wikipedia.org/wiki/Boiled Potatoes
354,Fresh Curds,https://en.wikipedia.org/wiki/Fresh Curds
355,Paneer (Cottagte Cheese) Cubes,https://en.wikipedia.org/wiki/Paneer (Cottagte Cheese) Cubes
356,Baby Potatoes,https://en.wikipedia.org/wiki/Baby Potatoes
357,Freshly Ground Black Pepper (Kalimirch) Powder,https://en.wikipedia.org/wiki/Freshly Ground Black Pepper (Kalimirch) Powder
358,Red Pumpkin (Bhopla / Kaddu) Cubes,https://en.wikipedia.org/wiki/Red Pumpkin (Bhopla / Kaddu) Cubes
359,"Potatoes , Peeled And Boiled","https://en.wikipedia.org/wiki/Potatoes , Peeled And Boiled"
360,Boiled And Coarsely Crushed Green Peas,https://en.wikipedia.org/wiki/Boiled And Coarsely Crushed Green Peas
361,Chilli Sauce,https://en.wikipedia.org/wiki/Chilli Sauce
362,Burger Buns,https://en.wikipedia.org/wiki/Burger Buns
363,Shredded Iceberg Lettuce,https://en.wikipedia.org/wiki/Shredded Iceberg Lettuce
364,Cheese Slices,https://en.wikipedia.org/wiki/Cheese Slices
365,Pomegranate (Anar),https://en.wikipedia.org/wiki/Pomegranate (Anar)
366,Mangoes,https://en.wikipedia.org/wiki/Mangoes
367,Coriander Seeds,https://en.wikipedia.org/wiki/Coriander Seeds
368,Freshly Grated Coconut,https://en.wikipedia.org/wiki/Freshly Grated Coconut
369,Tamarind (Imli),https://en.wikipedia.org/wiki/Tamarind (Imli)
370,Yellow Moong Dal (Split Yellow Gram),https://en.wikipedia.org/wiki/Yellow Moong Dal (Split Yellow Gram)
371,Chopped Malabar Spinach,https://en.wikipedia.org/wiki/Chopped Malabar Spinach
372,Soy Sauce,https://en.wikipedia.org/wiki/Soy Sauce
373,Cabbage,https://en.wikipedia.org/wiki/Cabbage
374,Onions,https://en.wikipedia.org/wiki/Onions
375,French Beans,https://en.wikipedia.org/wiki/French Beans
376,Boiled Noodles,https://en.wikipedia.org/wiki/Boiled Noodles
377,Fried Noodles,https://en.wikipedia.org/wiki/Fried Noodles
378,Parboiled Hakka Noodles,https://en.wikipedia.org/wiki/Parboiled Hakka Noodles
379,Capsicum Strips,https://en.wikipedia.org/wiki/Capsicum Strips
380,Carrot Juliennes,https://en.wikipedia.org/wiki/Carrot Juliennes
381,Jain Tomato Ketchup,https://en.wikipedia.org/wiki/Jain Tomato Ketchup
382,Diagonally Cut Baby Corn,https://en.wikipedia.org/wiki/Diagonally Cut Baby Corn
383,Diagonally Cut French Beans,https://en.wikipedia.org/wiki/Diagonally Cut French Beans
384,Tomato Cubes,https://en.wikipedia.org/wiki/Tomato Cubes
385,Mustard (Rai / Sarson) Powder,https://en.wikipedia.org/wiki/Mustard (Rai / Sarson) Powder
386,Soda Bi-Carb,https://en.wikipedia.org/wiki/Soda Bi-Carb
387,"Garlic (Lehsun) Cloves , Finely Chopped","https://en.wikipedia.org/wiki/Garlic (Lehsun) Cloves , Finely Chopped"
388,Juice Of 2 Large Lemons,
389,Grated Fresh Coconut,https://en.wikipedia.org/wiki/Grated Fresh Coconut
390,Semolina (Rava),https://en.wikipedia.org/wiki/Semolina (Rava)
391,Citric Acid (Nimbu Ka Phool),https://en.wikipedia.org/wiki/Citric Acid (Nimbu Ka Phool)
392,Fruit Salt,https://en.wikipedia.org/wiki/Fruit Salt
393,Pomegranate Seeds (Anardana),https://en.wikipedia.org/wiki/Pomegranate Seeds (Anardana)
394,Khaman Dhoklas,https://en.wikipedia.org/wiki/Khaman Dhoklas
395,Pomegranate (Anar) Seeds,https://en.wikipedia.org/wiki/Pomegranate (Anar) Seeds
396,Chopped Amla (Indian Gooseberries),https://en.wikipedia.org/wiki/Chopped Amla (Indian Gooseberries)
397,"Whole Amla , Deseeded And Chopped Roughly","https://en.wikipedia.org/wiki/Whole Amla , Deseeded And Chopped Roughly"
398,Amla Crush,https://en.wikipedia.org/wiki/Amla Crush
399,Powdered Star Anise (Chakri Phool),https://en.wikipedia.org/wiki/Powdered Star Anise (Chakri Phool)
400,Star Anise (Chakri Phool),https://en.wikipedia.org/wiki/Star Anise (Chakri Phool)
401,Amla (Indian Gooseberries) Wedges,https://en.wikipedia.org/wiki/Amla (Indian Gooseberries) Wedges
402,Amlas ( Indian Gooseberries),https://en.wikipedia.org/wiki/Amlas ( Indian Gooseberries)
403,Amlas (Indian Gooseberries),https://en.wikipedia.org/wiki/Amlas (Indian Gooseberries)
404,Grated Amla (Indian Gooseberries),https://en.wikipedia.org/wiki/Grated Amla (Indian Gooseberries)
405,Raw Peanuts,https://en.wikipedia.org/wiki/Raw Peanuts
406,"Amla , Deseeded And Chopped","https://en.wikipedia.org/wiki/Amla , Deseeded And Chopped"
407,Slit Green Chillies,https://en.wikipedia.org/wiki/Slit Green Chillies
408,Crushed Fennel Seeds (Saunf),https://en.wikipedia.org/wiki/Crushed Fennel Seeds (Saunf)
409,Crushed Coriander (Dhania) Seeds,https://en.wikipedia.org/wiki/Crushed Coriander (Dhania) Seeds
410,Chopped Jaggery (Gur),https://en.wikipedia.org/wiki/Chopped Jaggery (Gur)
411,Grated Mawa (Khoya),https://en.wikipedia.org/wiki/Grated Mawa (Khoya)
412,"Blanched , Peeled And Chopped Pistachios","https://en.wikipedia.org/wiki/Blanched , Peeled And Chopped Pistachios"
413,Crumbled Mawa (Khoya),https://en.wikipedia.org/wiki/Crumbled Mawa (Khoya)
414,"Blanched , Peeled And Finely Chopped Pistachios","https://en.wikipedia.org/wiki/Blanched , Peeled And Finely Chopped Pistachios"
415,Chopped Pistachios,https://en.wikipedia.org/wiki/Chopped Pistachios
416,Bottle Gourd (Doodhi / Lauki) Cubes,https://en.wikipedia.org/wiki/Bottle Gourd (Doodhi / Lauki) Cubes
417,Boiled Cauliflower Florets,https://en.wikipedia.org/wiki/Boiled Cauliflower Florets
418,Cashewnut (Kaju) Paste,https://en.wikipedia.org/wiki/Cashewnut (Kaju) Paste
419,Parathas,https://en.wikipedia.org/wiki/Parathas
420,Black Grapes,https://en.wikipedia.org/wiki/Black Grapes
421,Ash Gourd,https://en.wikipedia.org/wiki/Ash Gourd
422,Slaked Lime,https://en.wikipedia.org/wiki/Slaked Lime
423,Food Colour,https://en.wikipedia.org/wiki/Food Colour
424,Desiccated Coconut,https://en.wikipedia.org/wiki/Desiccated Coconut
425,Low-Fat Milk,https://en.wikipedia.org/wiki/Low-Fat Milk
426,Rasgullas,https://en.wikipedia.org/wiki/Rasgullas
427,Sugar Substitute,https://en.wikipedia.org/wiki/Sugar Substitute
