id,name,hind_name,wikipedia_links
1,Asparagus ,,https://en.wikipedia.org/wiki/Asparagus 
2,Lemongrass ,,https://en.wikipedia.org/wiki/Lemongrass 
3,Roses ,,https://en.wikipedia.org/wiki/Roses 
4,Lavash ,,https://en.wikipedia.org/wiki/Lavash 
5,Chick Peas ,Kabuli Chana,https://en.wikipedia.org/wiki/Chick peas 
6,Mango ,,https://en.wikipedia.org/wiki/Mango 
7,Turmeric ,Haldi,https://en.wikipedia.org/wiki/Turmeric 
8,Fenugreek ,Methi,https://en.wikipedia.org/wiki/Fenugreek 
9,Fennel ,Saunf,https://en.wikipedia.org/wiki/Fennel 
10,Asafoetida ,Hing,https://en.wikipedia.org/wiki/Asafoetida 
11,Nigella ,Kalonji,https://en.wikipedia.org/wiki/Nigella 
12,Kashmiri Chillies ,, 
13,Chilli ,,https://en.wikipedia.org/wiki/Chilli 
14,Mustard Oil ,Rai / Sarson,https://en.wikipedia.org/wiki/Mustard oil 
15,Salt ,,https://en.wikipedia.org/wiki/Salt 
17,Mustard ,Rai Na Kuria,https://en.wikipedia.org/wiki/Mustard 
18,Sugar ,,https://en.wikipedia.org/wiki/Sugar 
19,Mint ,Phudina,https://en.wikipedia.org/wiki/Mint 
20,Ice ,,https://en.wikipedia.org/wiki/Ice 
21,Oil ,,https://en.wikipedia.org/wiki/Oil 
22,Bengal Gram Flour ,Besan, 
23,Rice Flour ,Chawal Ka Atta,https://en.wikipedia.org/wiki/Rice flour 
24,Carom ,Ajwain,https://en.wikipedia.org/wiki/Carom 
25,Sambhaar ,, 
26,Almonds ,,https://en.wikipedia.org/wiki/Almonds 
27,Poppy ,Khus-Khus,https://en.wikipedia.org/wiki/Poppy 
28,Coriander ,Dhania,https://en.wikipedia.org/wiki/Coriander 
29,Curds ,Dahi,https://en.wikipedia.org/wiki/Curds 
30,Ice-Cubes ,,https://en.wikipedia.org/wiki/Ice-cubes 
31,Cumin ,Jeera,https://en.wikipedia.org/wiki/Cumin 
32,Onions ,,https://en.wikipedia.org/wiki/Onions 
33,Chillies ,,https://en.wikipedia.org/wiki/Chillies 
34,Ginger ,Adrak,https://en.wikipedia.org/wiki/Ginger 
35,Potatoes ,,https://en.wikipedia.org/wiki/Potatoes 
36,Peas ,,https://en.wikipedia.org/wiki/Peas 
37,Chaat Masala ,,https://en.wikipedia.org/wiki/Chaat masala 
38,Garam Masala ,,https://en.wikipedia.org/wiki/Garam masala 
39,Onion ,,https://en.wikipedia.org/wiki/Onion 
40,Rotis ,,https://en.wikipedia.org/wiki/Rotis 
41,Ladies Finger ,Bhindi, 
42,Tomatoes ,,https://en.wikipedia.org/wiki/Tomatoes 
43,Coriander-Cumin ,Dhania-Jeera, 
44,Chilli Pickle ,, 
45,Garlic ,Lehsun,https://en.wikipedia.org/wiki/Garlic 
46,Cottage Cheese ,Paneer,https://en.wikipedia.org/wiki/Cottage cheese 
47,Samosa ,,https://en.wikipedia.org/wiki/Samosa 
48,Khakhras ,, 
49,Ginger-Garlic ,Adrak-Lehsun, 
50,Brinjals ,Baingan / Eggplant,https://en.wikipedia.org/wiki/Brinjals 
51,Cream ,,https://en.wikipedia.org/wiki/Cream 
52,Aam Ka Achaar ,, 
53,Rice ,Basmati,https://en.wikipedia.org/wiki/Rice 
54,Ghee ,,https://en.wikipedia.org/wiki/Ghee 
55,Cardamom ,Badi Elaichi,https://en.wikipedia.org/wiki/Cardamom 
56,Flour ,Maida,https://en.wikipedia.org/wiki/Flour 
57,Cinnamon ,Dalchini,https://en.wikipedia.org/wiki/Cinnamon 
58,Cloves ,Laung / Lavang,https://en.wikipedia.org/wiki/Cloves 
59,Caraway ,Shahjeera,https://en.wikipedia.org/wiki/Caraway 
60,Wheat ,Dalia,https://en.wikipedia.org/wiki/Wheat 
61,Gram ,Moong Dal,https://en.wikipedia.org/wiki/Gram 
62,Lentil ,Masoor Dal,https://en.wikipedia.org/wiki/Lentil 
63,Lentils ,Urad Dal,https://en.wikipedia.org/wiki/Lentils 
64,Ginger-Green Chilli ,, 
65,Curry ,Kadi Patta,https://en.wikipedia.org/wiki/Curry 
66,Toovar Dal ,Arhar,https://en.wikipedia.org/wiki/Toovar dal 
67,Bengal Gram ,Chana Dal,https://en.wikipedia.org/wiki/Bengal gram 
68,Peppercorns ,Kalimirch,https://en.wikipedia.org/wiki/Peppercorns 
69,Coconut ,,https://en.wikipedia.org/wiki/Coconut 
70,Coconut Oil ,,https://en.wikipedia.org/wiki/Coconut oil 
71,Coconut Chutney ,,https://en.wikipedia.org/wiki/Coconut chutney 
72,Carrot ,,https://en.wikipedia.org/wiki/Carrot 
73,Cabbage ,,https://en.wikipedia.org/wiki/Cabbage 
74,Sugarcane ,,https://en.wikipedia.org/wiki/Sugarcane 
75,Lemon ,,https://en.wikipedia.org/wiki/Lemon 
76,Vanilla Ice-Cream ,, 
77,Coffee ,,https://en.wikipedia.org/wiki/Coffee 
78,Brandy ,,https://en.wikipedia.org/wiki/Brandy 
79,Melon ,Charmagaz,https://en.wikipedia.org/wiki/Melon 
80,Cashewnut ,Kaju,https://en.wikipedia.org/wiki/Cashewnut 
81,Milk ,,https://en.wikipedia.org/wiki/Milk 
82,Butter ,,https://en.wikipedia.org/wiki/Butter 
83,Pepper ,,https://en.wikipedia.org/wiki/Pepper 
84,Water ,,https://en.wikipedia.org/wiki/Water 
85,Wheat Flour ,Gehun Ka Atta,https://en.wikipedia.org/wiki/Wheat flour 
86,Curd ,,https://en.wikipedia.org/wiki/Curd 
87,Walnuts ,Akhrot,https://en.wikipedia.org/wiki/Walnuts 
88,Chocolate ,,https://en.wikipedia.org/wiki/Chocolate 
89,Pistachio ,,https://en.wikipedia.org/wiki/Pistachio 
90,Cowpea ,Chawli,https://en.wikipedia.org/wiki/Cowpea 
91,Alfalfa ,,https://en.wikipedia.org/wiki/Alfalfa 
92,Wheat Bread ,,https://en.wikipedia.org/wiki/Wheat bread 
93,Capsicum ,,https://en.wikipedia.org/wiki/Capsicum 
94,Olive Oil ,,https://en.wikipedia.org/wiki/Olive oil 
95,Tomato ,,https://en.wikipedia.org/wiki/Tomato 
96,Olives ,,https://en.wikipedia.org/wiki/Olives 
97,Oregano ,,https://en.wikipedia.org/wiki/Oregano 
98,Cheese ,,https://en.wikipedia.org/wiki/Cheese 
99,Vinegar ,,https://en.wikipedia.org/wiki/Vinegar 
100,Mayonnaise ,,https://en.wikipedia.org/wiki/Mayonnaise 
101,Basil ,,https://en.wikipedia.org/wiki/Basil 
102,Lettuce ,,https://en.wikipedia.org/wiki/Lettuce 
103,Cress ,,https://en.wikipedia.org/wiki/Cress 
104,Orange ,,https://en.wikipedia.org/wiki/Orange 
105,Pineapple ,,https://en.wikipedia.org/wiki/Pineapple 
106,Lemonade ,,https://en.wikipedia.org/wiki/Lemonade 
107,Drumsticks ,,https://en.wikipedia.org/wiki/Drumsticks 
108,Baby Corn ,,https://en.wikipedia.org/wiki/Baby corn 
109,Yam ,Suran,https://en.wikipedia.org/wiki/Yam 
110,Almond Bread ,,https://en.wikipedia.org/wiki/Almond bread 
111,Avocado ,,https://en.wikipedia.org/wiki/Avocado 
112,Apples ,,https://en.wikipedia.org/wiki/Apples 
113,Orange Marmalade ,,https://en.wikipedia.org/wiki/Orange marmalade 
114,Biscuit ,,https://en.wikipedia.org/wiki/Biscuit 
115,Bananas ,,https://en.wikipedia.org/wiki/Bananas 
116,Vanilla ,,https://en.wikipedia.org/wiki/Vanilla 
117,Honey ,,https://en.wikipedia.org/wiki/Honey 
118,Vanilla Extract ,,https://en.wikipedia.org/wiki/Vanilla extract 
119,Pumpkin ,,https://en.wikipedia.org/wiki/Pumpkin 
120,Sunflower ,Surajmukhi Ke Beej,https://en.wikipedia.org/wiki/Sunflower 
121,Almond ,Badam,https://en.wikipedia.org/wiki/Almond 
122,Blueberries ,,https://en.wikipedia.org/wiki/Blueberries 
123,Bayleaf ,Tejpatta,https://en.wikipedia.org/wiki/Bayleaf 
124,Beans ,,https://en.wikipedia.org/wiki/Beans 
125,Biryani Masala ,, 
126,Cocoa ,,https://en.wikipedia.org/wiki/Cocoa 
127,Baking ,,https://en.wikipedia.org/wiki/Baking 
128,Castor Sugar ,,https://en.wikipedia.org/wiki/Castor sugar 
129,Eggs ,,https://en.wikipedia.org/wiki/Eggs 
130,Almond Milk ,,https://en.wikipedia.org/wiki/Almond milk 
131,Flaxseeds ,,https://en.wikipedia.org/wiki/Flaxseeds 
132,Apple Cider Vinegar ,,https://en.wikipedia.org/wiki/Apple cider vinegar 
133,Rolled Oats ,,https://en.wikipedia.org/wiki/Rolled oats 
134,Peanut Butter ,,https://en.wikipedia.org/wiki/Peanut butter 
135,Almond Butter Cookies ,, 
136,Flax ,Alsi,https://en.wikipedia.org/wiki/Flax 
137,Baking Soda ,,https://en.wikipedia.org/wiki/Baking soda 
138,Apple Cider ,,https://en.wikipedia.org/wiki/Apple cider 
139,Organic Honey ,, 
140,Strawberries ,,https://en.wikipedia.org/wiki/Strawberries 
141,Lychees ,,https://en.wikipedia.org/wiki/Lychees 
142,Agar-Agar ,,https://en.wikipedia.org/wiki/Agar-agar 
143,Nutmeg ,Jaiphal,https://en.wikipedia.org/wiki/Nutmeg 
144,Saffron ,Kesar,https://en.wikipedia.org/wiki/Saffron 
145,Rolling Board ,, 
146,Rolling Pin ,,https://en.wikipedia.org/wiki/Rolling pin 
147,Knife ,,https://en.wikipedia.org/wiki/Knife 
148,Vanilla Cake ,, 
149,Butter Cream ,,https://en.wikipedia.org/wiki/Butter cream 
150,Pastry Comb ,, 
151,Praline ,,https://en.wikipedia.org/wiki/Praline 
152,Piping Bag ,,https://en.wikipedia.org/wiki/Piping bag 
153,Turntable ,,https://en.wikipedia.org/wiki/Turntable 
154,nan ,,https://en.wikipedia.org/wiki/Nan 
155,Sesame ,Kala Til,https://en.wikipedia.org/wiki/Sesame 
156,Jaggery ,Gur,https://en.wikipedia.org/wiki/Jaggery 
157,Kashmiri Chilli ,, 
158,Corn ,Makai Ke Dane,https://en.wikipedia.org/wiki/Corn 
159,Bean ,,https://en.wikipedia.org/wiki/Bean 
160,Mushroom ,,https://en.wikipedia.org/wiki/Mushroom 
161,Pak Choi ,,https://en.wikipedia.org/wiki/Pak choi 
162,Vegetable ,,https://en.wikipedia.org/wiki/Vegetable 
163,Cornflour ,,https://en.wikipedia.org/wiki/Cornflour 
164,Wheat Noodles ,, 
165,Potato ,,https://en.wikipedia.org/wiki/Potato 
166,Rajgira Flour ,, 
167,Chutney ,,https://en.wikipedia.org/wiki/Chutney 
168,Tomato Ketchup ,,https://en.wikipedia.org/wiki/Tomato ketchup 
169,Bay Leaf ,Tejpatta,https://en.wikipedia.org/wiki/Bay leaf 
170,Clove ,Laung / Lavang,https://en.wikipedia.org/wiki/Clove 
171,Mint Chutney ,Phudina,https://en.wikipedia.org/wiki/Mint chutney 
172,Imli Chutney ,, 
173,Radish ,Mooli,https://en.wikipedia.org/wiki/Radish 
174,Baby Potatoes ,, 
175,Garlic Chutney ,,https://en.wikipedia.org/wiki/Garlic chutney 
176,Chana Dal ,,https://en.wikipedia.org/wiki/Chana dal 
177,Sev ,,https://en.wikipedia.org/wiki/Sev 
178,Taco Shells ,, 
179,Bread ,,https://en.wikipedia.org/wiki/Bread 
180,Chilli-Garlic Sauce ,, 
181,Chillies Vinegar ,, 
182,Cauliflower ,,https://en.wikipedia.org/wiki/Cauliflower 
183,Bayleaves ,, 
184,Papad ,,https://en.wikipedia.org/wiki/Papad 
185,Pickle ,,https://en.wikipedia.org/wiki/Pickle 
186,Paratha ,,https://en.wikipedia.org/wiki/Paratha 
187,Aniseeds ,Vilayati Saunf, 
188,Yeast ,,https://en.wikipedia.org/wiki/Yeast 
189,Sour Sauce ,, 
190,Pomegranate ,Anardana,https://en.wikipedia.org/wiki/Pomegranate 
191,Based ,,https://en.wikipedia.org/wiki/Based 
192,Tofu ,Bean Curd/ Soya Paneer,https://en.wikipedia.org/wiki/Tofu 
193,Spinach ,Palak,https://en.wikipedia.org/wiki/Spinach 
194,Chilli Sauce ,,https://en.wikipedia.org/wiki/Chilli sauce 
195,Burger Buns ,, 
196,Panch Phoron ,,https://en.wikipedia.org/wiki/Panch phoron 
197,Tamarind ,Imli,https://en.wikipedia.org/wiki/Tamarind 
198,Malabar Spinach ,,https://en.wikipedia.org/wiki/Malabar spinach 
199,Soy Sauce ,,https://en.wikipedia.org/wiki/Soy sauce 
200,Noodles ,,https://en.wikipedia.org/wiki/Noodles 
201,Hakka Noodles ,, 
202,Soda Bi-Carb ,, 
203,Garlic Cloves ,Lehsun, 
204,Lemons ,,https://en.wikipedia.org/wiki/Lemons 
205,Semolina ,Rava,https://en.wikipedia.org/wiki/Semolina 
206,Citric Acid ,Nimbu Ka Phool,https://en.wikipedia.org/wiki/Citric acid 
207,Fruit Salt ,,https://en.wikipedia.org/wiki/Fruit salt 
208,Khaman Dhoklas ,, 
209,Gooseberries ,Amlas,https://en.wikipedia.org/wiki/Gooseberries 
210,Star Anise ,Chakri Phool,https://en.wikipedia.org/wiki/Star anise 
211,Peanuts ,,https://en.wikipedia.org/wiki/Peanuts 
212,Mawa ,Khoya,https://en.wikipedia.org/wiki/Mawa 
213,Pistachios ,,https://en.wikipedia.org/wiki/Pistachios 
214,Bottle Gourd ,Doodhi / Lauki,https://en.wikipedia.org/wiki/Bottle gourd 
215,Parathas ,, 
216,Grapes ,,https://en.wikipedia.org/wiki/Grapes 
217,Ash Gourd ,,https://en.wikipedia.org/wiki/Ash gourd 
218,Slaked Lime ,,https://en.wikipedia.org/wiki/Slaked lime 
219,Rasgullas ,, 
220,Figs ,Anjeer,https://en.wikipedia.org/wiki/Figs 
221,Mava ,Khoya,https://en.wikipedia.org/wiki/Mava 
222,Nuts ,,https://en.wikipedia.org/wiki/Nuts 
223,Biscuits ,,https://en.wikipedia.org/wiki/Biscuits 
224,Papaya ,,https://en.wikipedia.org/wiki/Papaya 
225,Banana ,,https://en.wikipedia.org/wiki/Banana 
226,Watermelon ,Tarbuj,https://en.wikipedia.org/wiki/Watermelon 
227,Dates ,Khajur,https://en.wikipedia.org/wiki/Dates 
228,Beetroot ,,https://en.wikipedia.org/wiki/Beetroot 
229,Feta Cheese ,,https://en.wikipedia.org/wiki/Feta cheese 
230,Thyme ,,https://en.wikipedia.org/wiki/Thyme 
231,Parsley ,,https://en.wikipedia.org/wiki/Parsley 
232,Coconut Milk ,,https://en.wikipedia.org/wiki/Coconut milk 
233,Vegetable Korma ,, 
234,Flattened Rice ,Poha,https://en.wikipedia.org/wiki/Flattened rice 
235,Yoghurt ,,https://en.wikipedia.org/wiki/Yoghurt 
236,Apple ,,https://en.wikipedia.org/wiki/Apple 
237,Celery ,,https://en.wikipedia.org/wiki/Celery 
238,Steel Oats ,, 
239,Apple Sauce ,,https://en.wikipedia.org/wiki/Apple sauce 
240,Buckwheat Flour ,Kuttu Or Kutti No Daro,https://en.wikipedia.org/wiki/Buckwheat flour 
241,Muskmelon ,,https://en.wikipedia.org/wiki/Muskmelon 
242,Raisins ,Kismis,https://en.wikipedia.org/wiki/Raisins 
243,Orange Squash ,,https://en.wikipedia.org/wiki/Orange squash 
244,Lemon Squash ,,https://en.wikipedia.org/wiki/Lemon squash 
245,Soda ,,https://en.wikipedia.org/wiki/Soda 
246,Brown Sugar ,,https://en.wikipedia.org/wiki/Brown sugar 
247,Sandesh ,,https://en.wikipedia.org/wiki/Sandesh 
248,Chickoo ,,https://en.wikipedia.org/wiki/Chickoo 
249,Crêpes ,, 
250,Wheat Bran ,,https://en.wikipedia.org/wiki/Wheat bran 
251,Cucumber ,,https://en.wikipedia.org/wiki/Cucumber 
252,Fruits ,,https://en.wikipedia.org/wiki/Fruits 
253,Strawberry ,,https://en.wikipedia.org/wiki/Strawberry 
254,Dragon Fruit ,,https://en.wikipedia.org/wiki/Dragon fruit 
255,Maple ,,https://en.wikipedia.org/wiki/Maple 
256,Rose Water ,,https://en.wikipedia.org/wiki/Rose water 
257,Rose Petals ,, 
258,Shortcrust Pastry ,,https://en.wikipedia.org/wiki/Shortcrust pastry 
259,Vanilla Cream ,, 
260,Currants ,,https://en.wikipedia.org/wiki/Currants 
261,Tea Bags ,,https://en.wikipedia.org/wiki/Tea bags 
262,Apricots ,Kummani / Jardalu,https://en.wikipedia.org/wiki/Apricots 
263,Custard ,,https://en.wikipedia.org/wiki/Custard 
264,Peaches ,,https://en.wikipedia.org/wiki/Peaches 
265,Apples Cored ,, 
266,Apricot Purée ,, 
267,Orange Drink ,,https://en.wikipedia.org/wiki/Orange drink 
268,Cherry Tomatoes ,,https://en.wikipedia.org/wiki/Cherry tomatoes 
269,Baharat ,,https://en.wikipedia.org/wiki/Baharat 
270,Colocassia ,Arbi, 
271,Palak Rotis ,, 
272,Sauce ,,https://en.wikipedia.org/wiki/Sauce 
273,Baguette ,,https://en.wikipedia.org/wiki/Baguette 
274,Pita ,,https://en.wikipedia.org/wiki/Pita 
275,Shallots ,Madras Onions,https://en.wikipedia.org/wiki/Shallots 
276,Dosa Batter ,, 
277,Pav Bhaji Masala ,, 
278,Schezuan Sauce ,, 
279,Sambhar ,,https://en.wikipedia.org/wiki/Sambhar 
280,Malaga Podi ,, 
281,Vegetables ,,https://en.wikipedia.org/wiki/Vegetables 
282,Pizza Sauce ,,https://en.wikipedia.org/wiki/Pizza sauce 
283,Carrots ,,https://en.wikipedia.org/wiki/Carrots 
284,Brinjal ,Baingan / Eggplant,https://en.wikipedia.org/wiki/Brinjal 
285,Cherry Tomato ,,https://en.wikipedia.org/wiki/Cherry tomato 
286,Sushi Rice ,,https://en.wikipedia.org/wiki/Sushi rice 
287,Rice Vinegar ,,https://en.wikipedia.org/wiki/Rice vinegar 
288,Seaweed Sushi ,Nori, 
289,Bamboo Mat ,, 
290,Toga Rashi ,, 
291,Cream Cheese ,,https://en.wikipedia.org/wiki/Cream cheese 
292,Wasabi Sauce ,, 
293,Pickled Sushi Ginger ,, 
294,Avocados ,,https://en.wikipedia.org/wiki/Avocados 
295,Riped Avocado ,, 
296,Chocolate Curls ,, 
297,Nacho ,,https://en.wikipedia.org/wiki/Nacho 
298,Grapefruit ,,https://en.wikipedia.org/wiki/Grapefruit 
299,Kale ,,https://en.wikipedia.org/wiki/Kale 
300,Babycorn ,, 
301,Pears ,,https://en.wikipedia.org/wiki/Pears 
302,Broccoli ,,https://en.wikipedia.org/wiki/Broccoli 
303,Herbs ,,https://en.wikipedia.org/wiki/Herbs 
304,Shell Pasta ,,https://en.wikipedia.org/wiki/Shell pasta 
305,Tahini ,,https://en.wikipedia.org/wiki/Tahini 
306,Breadsticks ,,https://en.wikipedia.org/wiki/Breadsticks 
307,Cake ,,https://en.wikipedia.org/wiki/Cake 
308,Rum ,,https://en.wikipedia.org/wiki/Rum 
309,Cherries ,,https://en.wikipedia.org/wiki/Cherries 
310,Mushrooms ,Khumbh,https://en.wikipedia.org/wiki/Mushrooms 
311,soya chunks ,Nuggets,https://en.wikipedia.org/wiki/Soya chunks 
312,Pizza Base ,, 
313,Bhavanagari Chillies ,, 
314,Baby Corns ,, 
315,Paneer ,,https://en.wikipedia.org/wiki/Paneer 
316,Baby Spinach ,,https://en.wikipedia.org/wiki/Baby spinach 
317,Pecans ,,https://en.wikipedia.org/wiki/Pecans 
318,Grain Mustard ,, 
319,Banana Leaf ,Kele Ka Patta,https://en.wikipedia.org/wiki/Banana leaf 
320,Coal ,,https://en.wikipedia.org/wiki/Coal 
321,Cow Milk ,,https://en.wikipedia.org/wiki/Cow milk 
322,Badam Barfi ,, 
323,Pista Barfi ,, 
324,Silver Leaf ,Vark,https://en.wikipedia.org/wiki/Silver leaf 
325,Kewda ,,https://en.wikipedia.org/wiki/Kewda 
326,Vermicelli ,Sevaiyan,https://en.wikipedia.org/wiki/Vermicelli 
327,Millet ,Bajra Flour,https://en.wikipedia.org/wiki/Millet 
328,Corriander ,Dhania, 
329,Ragi Flour ,Nachni,https://en.wikipedia.org/wiki/Ragi flour 
330,Vanilla Ice Cream ,,https://en.wikipedia.org/wiki/Vanilla ice cream 
331,Dog Rolls ,, 
332,Boondi ,,https://en.wikipedia.org/wiki/Boondi 
333,Rabdi ,,https://en.wikipedia.org/wiki/Rabdi 
334,Gulab Jamun ,,https://en.wikipedia.org/wiki/Gulab jamun 
335,Brioche ,,https://en.wikipedia.org/wiki/Brioche 
336,Corn Flour ,,https://en.wikipedia.org/wiki/Corn flour 
337,Kalakand ,,https://en.wikipedia.org/wiki/Kalakand 
338,Butterscotch ,,https://en.wikipedia.org/wiki/Butterscotch 
339,Cannelloni ,,https://en.wikipedia.org/wiki/Cannelloni 
340,Pomodoro Sauce ,, 
341,Marie Biscuit ,,https://en.wikipedia.org/wiki/Marie biscuit 
342,Egg ,,https://en.wikipedia.org/wiki/Egg 
343,Parmesan Cheese ,,https://en.wikipedia.org/wiki/Parmesan cheese 
344,Zucchini ,,https://en.wikipedia.org/wiki/Zucchini 
345,Chole Masala ,,https://en.wikipedia.org/wiki/Chole masala 
346,Garlic Bread ,,https://en.wikipedia.org/wiki/Garlic bread 
347,Brown Bread ,,https://en.wikipedia.org/wiki/Brown bread 
348,Tabasco Sauce ,,https://en.wikipedia.org/wiki/Tabasco sauce 
349,Samosa Patties ,, 
350,Fettuccine ,,https://en.wikipedia.org/wiki/Fettuccine 
351,Chives ,,https://en.wikipedia.org/wiki/Chives 
352,Rosemary ,,https://en.wikipedia.org/wiki/Rosemary 
353,Balsamic Vinegar ,,https://en.wikipedia.org/wiki/Balsamic vinegar 
354,Tortillas ,,https://en.wikipedia.org/wiki/Tortillas 
355,Kidney Beans ,Rajma,https://en.wikipedia.org/wiki/Kidney beans 
356,Panchmel Dal ,, 
357,Churma ,,https://en.wikipedia.org/wiki/Churma 
358,Muesli ,,https://en.wikipedia.org/wiki/Muesli 
359,Macaroni ,,https://en.wikipedia.org/wiki/Macaroni 
360,Mushroom Soup ,,https://en.wikipedia.org/wiki/Mushroom soup 
361,Wheat Rotis ,, 
362,Spaghetti ,,https://en.wikipedia.org/wiki/Spaghetti 
363,Oats Flour ,, 
364,Surti Papdi ,Fresh Vaal, 
365,Ginger Chilli ,, 
366,Tomato Sauce ,,https://en.wikipedia.org/wiki/Tomato sauce 
367,Fusilli ,,https://en.wikipedia.org/wiki/Fusilli 
368,Fusilli Pasta ,, 
369,Pinenuts ,Chilgoza,https://en.wikipedia.org/wiki/Pinenuts 
370,Basmati Rice ,Chawal,https://en.wikipedia.org/wiki/Basmati rice 
371,Cloves Garlic ,Lehsun, 
372,Potato Salli ,, 
373,Oats ,,https://en.wikipedia.org/wiki/Oats 
374,Brown Rice ,,https://en.wikipedia.org/wiki/Brown rice 
375,Maize Flour ,Makai Ka Atta, 
376,Lime ,Mosambi,https://en.wikipedia.org/wiki/Lime 
377,Chapatis ,,https://en.wikipedia.org/wiki/Chapatis 
378,Cheese Sauce ,,https://en.wikipedia.org/wiki/Cheese sauce 
379,Puffed Wheat ,,https://en.wikipedia.org/wiki/Puffed wheat 
380,Strawberry Ice-Cream ,, 
381,Nut Chikki ,, 
382,Butterscotch Sauce ,, 
383,Rice Wrappers ,, 
384,Salad Cream ,,https://en.wikipedia.org/wiki/Salad cream 
385,Worcesterchire Sauce ,,https://en.wikipedia.org/wiki/Worcesterchire sauce 
386,Worcestershire Sauce ,,https://en.wikipedia.org/wiki/Worcestershire sauce 
387,Barley ,Jau,https://en.wikipedia.org/wiki/Barley 
388,Malvani Masala ,, 
389,Ponkh ,, 
390,Mimosa Sugar ,, 
391,Rotla ,,https://en.wikipedia.org/wiki/Rotla 
392,Farfalle ,,https://en.wikipedia.org/wiki/Farfalle 
393,Sour Cream ,,https://en.wikipedia.org/wiki/Sour cream 
394,Goda Masala ,, 
395,Lemon Wedge ,, 
396,Meetha Chutney ,, 
397,Teekha Chutney ,, 
398,Gujarati Dal ,, 
399,Jalapenos ,,https://en.wikipedia.org/wiki/Jalapenos 
400,Bread Buns ,, 
401,Pasta ,,https://en.wikipedia.org/wiki/Pasta 
402,Kideny Beans ,Kashmiri Rajma, 
403,Capscium ,, 
404,Dill ,Shepu/Suva Bhaji,https://en.wikipedia.org/wiki/Dill 
405,Clove Garlic ,Lehsun, 
406,Wheat Chapatis ,Gehun, 
407,Ginger- Garlic ,Lehsun, 
408,Chickpeas ,Kabuli Chana,https://en.wikipedia.org/wiki/Chickpeas 
409,Beetroots ,,https://en.wikipedia.org/wiki/Beetroots 
410,Ladi Pav ,, 
411,Rocket ,Arugula,https://en.wikipedia.org/wiki/Rocket 
412,Jackfruit ,,https://en.wikipedia.org/wiki/Jackfruit 
413,Puffed Rice ,Kurmura,https://en.wikipedia.org/wiki/Puffed rice 
414,Mulberry ,,https://en.wikipedia.org/wiki/Mulberry 
415,Bhaji ,,https://en.wikipedia.org/wiki/Bhaji 
416,Laddi Pavs ,, 
417,Trevti Dal ,, 
418,Sour Dip ,, 
419,Gourd ,Tinda,https://en.wikipedia.org/wiki/Gourd 
420,Kokum ,,https://en.wikipedia.org/wiki/Kokum 
421,Chole ,,https://en.wikipedia.org/wiki/Chole 
422,Water Chestnut Flour ,Shingoda, 
423,Papdis ,, 
424,Masala Dal ,, 
425,Kadhi ,,https://en.wikipedia.org/wiki/Kadhi 
426,Mag Dal Khichdi ,, 
427,Panch Phoran ,,https://en.wikipedia.org/wiki/Panch phoran 
428,CorianderCumin ,, 
429,Marinade ,,https://en.wikipedia.org/wiki/Marinade 
430,Aloo Bhujiya ,, 
431,Baby Potato ,, 
432,Pipe Fryums ,, 
433,Moath Beans ,Matki Flour, 
434,Tomato Raita ,, 
435,Mace ,Javantri,https://en.wikipedia.org/wiki/Mace 
436,Marie Biscuits ,,https://en.wikipedia.org/wiki/Marie biscuits 
437,Chocolate Biscuits ,, 
438,Nutella Hazelnut Chocolate Spread ,, 
439,Drumstick ,,https://en.wikipedia.org/wiki/Drumstick 
440,Coleslaw ,,https://en.wikipedia.org/wiki/Coleslaw 
441,Fries ,,https://en.wikipedia.org/wiki/Fries 
