Recipe_Id,Step,Desc
0,1,"Soak the piece of foam well in water before placing it on the tray. Keep the tray at the place where you want to set up the arrangement. Slice the foam to a very low height, in keeping with the height of your low dining-table sit-down."
0,2,"Depending on their thickness, make four equal-looking bundles of the asparagus, probably using 8 to 10 stems in each. Tie each bundle up with lemongrass and place the bundles along the base of the tray, forming a square. Then tie the four corners with lemongrass to hold the asparagus in place."
0,3,"Before using the roses, cut the stems to about 6"" to 8"" and leave them in water for about 1/2 hour so that they last longer. Here we have chosen pink and white roses."
0,4,"Place the roses first in the outer square of the sponge, alternating the white with the pink. Then, in a similar manner, fill up the whole square."
0,5,"To finish off, use the asparagus ferns to cover up any spaces where the foam is still visible."
1,1,Take a long kebab stick and tie one of the éclairs on top with the white thread.
1,2,Make a loop with the thread and tie it securely to the stick.
1,3,Take the second éclair and tie it at right angles to the first one.
1,4,Tie the third éclair opposite the second one.
1,5,Continue in the same way till you have tied a lot of éclairs on the stick.
1,6,Wrap the rest of the kebab stick with green tape.
1,7,Make many more sticks in the same way.
1,8,"Lay out the basket, roses and the éclair sticks. Use small fillers made of chocolate wrapped in cellophane and tied to toothpicks."
1,9,Stick all the green fillers into the moss and then start adding the roses one by one.
1,10,Now place the éclair sticks in between the roses and fillers.
1,11,Arrange the éclair sticks in such a way that the bouquet looks balanced.
1,12,Fill the gaps with the small chocolate fillers.
1,13,Your delicious chocolate bouquet is ready!
2,1,Start by placing a protective covering over your table. Place a cane mat in the center of the table. Take 5 roll buns and place them horizontally on a mat at an equal distance form each other.
2,2,Place a gerbera between 2 roll buns in a raised position as shown in the picture.
2,3,Add some asparagus ferns to add colour. They can be placed beneath the petals.
2,4,Cut the lavash bread into triangles of various sizes. Use raffia to tie the triangles around a round candle. Decorate 2 candles in this manner. Place the candles on oppsite corners of the mat near the bread.
2,5,Your eye-catching centerpiece is ready.
3,1,"Combine the grated mango, turmeric powder and salt and leave aside for 30 minutes. "
3,2,Squeeze out all the mango water using a muslim cloth and keep aside. Keep the grated mango aside separately.   
3,3,Soak the Kabuli chana and fenugreek seeds in the mango water overnight.  
3,4,Refrigerate the grated mango. 
3,5,"Combine the fenugreek seeds powder, fennel seeds, asafoetida, nigella seeds, whole red chillies, chilli powder and soaked Kabuli chana mixture with the grated mango. Mix well. "
3,6,Heat the mustard oil. Cool it and add to the prepared mixture. 
3,7,Bottle the pickle in a sterilised glass jar. 
3,8,The pickle is ready to eat after 3 to 4 days.
3,9,Store it a cool dry place for upto 1 year.  
4,1,"Combine the raw mango, turmeric powder and salt in a deep bowl, mix well and keep aside for 30 minutes."
4,2,Squeeze out all the water from the raw mango in a bowl and keep aside. Keep the raw mango water and grated raw mango separately.
4,3,Refrigerate the grated raw mango overnight.
4,4,"Combine the fenugreek seeds, kabuli chana and raw mango water into a deep bowl, mix well and cover and keep aside overnight."
4,5,"Combine the fenugreek seed powder, fennel seeds, asafoetida, nigella seeds, kashmiri red chillies, chilli powder along the grated raw mango and kabuli chana-fenugreek seeds mixture into a deep bowl, mix well and keep aside."
4,6,Heat the mustard oil in a deep non-stick kadhai on a medium flame for 3 to 4 minutes or till red hot.
4,7,Remove from the flame and allow it to cool.
4,8,"Once cooled, add the oil to the prepared mixture and mix well."
4,9,"Bottle the pickle in a sterilized glass jar and keep aside for 6 to 7 days. After 7 days, it is ready to eat."
5,1,"Combine the mangoes, turmeric powder and 2 tbsp of salt and toss well."
5,2,"Place the mangoes on a sieve, cover and place under the sun for 4 to 6 hours."
5,3,Combine the rest of the ingredients in a bowl and mix well.
5,4,Add the mangoes and toss well.
5,5,Bottle the pickle in a sterilised glass jar. Place the pickle under the sun for 4 to 5 days. This pickle can be stored for upto 1 year.
6,1,"Combine 1/2 cup of water and sugar in a broad non-stick pan and cook on a medium flame for 2 to 3 minutes or till the sugar dissolves completely, while stirring continuously."
6,2,"Add the raw mangoes and cook on a medium flame for another 3 to 4 minutes, till the mangoes are tender, while stirring occasionally. Keep aside to cool."
6,3,Combine the cooked mangoes and mints leaves and blend in a mixer till the mixture is smooth.
6,4,"Transfer the mixture into a bowl, add the mint leaves, 1/2 cup of crushed ice, 1 cup of chilled water and blend well using a hand blender."
6,5,"For serving, place 2 tbsp of crushed ice in 4 individual glasses and pour equal quantities of the drink over it."
6,6,Serve chilled topped with 1 tbsp of crushed ice in each glass.
7,1,"Heat the oil in a deep non-stick pan, dip the mango cubes individually into the batter and deep-fry till they turn golden brown and crisp from all the sides. Drain on an absorbent paper."
7,2,Serve immediately.
8,1,"Combine the sugar with 3 cups of water and cook till the sugar has dissolved, stirring occasionally. "
8,2,"Add the mango pieces and grated mangoes and cook over a slow flame (approximately 25 to 30 minutes), stirring occasionally till the sugar syrup is of one string consistency and the mango pieces are soft and translucent.  "
8,3,"Add the sambhaar, almonds, poppy seeds and salt and mix well. "
8,4,Allow to cool completely. Bottle in a sterilised glass jar. This can be stored for upto 1 year refrigerated.  
9,1,"Heat the oil in a broad non-stick pan, add the fennel seeds and nigella seeds and sauté on a medium flame for a few seconds."
9,2,"Add the raw mango cubes, mix well and cook on a medium flame for 2 minutes, while stirring continuously."
9,3,"Add ¼ cup of water, coriander powder, chilli powder, turmeric powder, sugar and salt,mix well and cook on a medium flame for 2 to 3 minutes, while stirring occasionally."
9,4,Allow the launji to cool completely.
9,5,"Once cooled, serve or store in an air-tight container and refrigerate."
10,1,Combine all the ingredients in a mixer and blend till smooth.
10,2,Pour the mixture into a shallow aluminium container and cover it with an aluminium foil.
10,3,Freeze it for approx. 4 to 6 hours or until it is firm.
10,4,Remove it from the freezer and keep aside for 4 to 5 minutes.
10,5,Scrape it with a fork and serve immediately  in small glasses garnished with mint leaves.
11,1,"Combine the mangoes, turmeric powder and salt in a bowl, mix well and leave aside for 30 minutes. Squeeze out all the water from the mangoes and keep  refrigerated till use."
11,2,Soak the kabuli chana and fenugreek seeds in the mango water overnight.
11,3,"Combine the fenugreek seeds powder, fennel seeds, asafoetida, nigella seeds, whole red chillies, chilli powder, soaked kabuli chana mixture and grated mangoes in a bowl and mix well."
11,4,Heat the mustard oil in a small pan and cool completely. Add it to the prepared mixture.
11,5,Place the pickle in a sterilised glass jar and store it in a cool dry place.
11,6,The pickle is ready to eat after 3 to 4 days. Store it a cool dry place for upto 1 year.
12,1,"Heat 4 tbsp of oil in a broad non-stick pan, add the ladies finger, mix gently and cook on a medium flame for 5 to 6 minutes, while tossing occasionally. Remove in a deep bowl and keep aside."
12,2,"Heat the remaining 1 tbsp of oil in the same broad non-stick pan, add the fennel seeds, mustard seeds, nigella seeds, fenugreek seeds and asafoetida and sauté on a medium flame for a few seconds."
12,3,Add the ginger and sauté on a medium flame for 30 more seconds.
12,4,"Add the tomatoes, mix well and cook on a medium flame for 2 to 3 minutes, while stirring occasionally."
12,5,"Lower the flame, add the curd mixture, mix well and cook for 1 minute, while stirring continuously."
12,6,"Add the shallow-fried ladies finger and salt, mix well and cook on a medium flame for 1 to 2 minutes, while stirring occasionally."
12,7,Serve hot with rotis or parathas.
13,1,"Combine all the ingredients, except the curds in a mixer and blend to a coarse mixture."
13,2,"Transfer the mixture into a deep bowl, add the curds and mix well."
14,1,"Combine all the ingredients, except the curds in a mixer and blend to a coarse mixture."
14,2,"Transfer the mixture into a deep bowl, add the curds and mix well."
15,1,"Heat the oil in a pan and add the cumin seeds, fenugreek seeds, fennel seeds, onion seeds and mustard seeds."
15,2,"When the seeds crackle, add the onions, green chillies, ginger, garlic and sauté for 2 minutes."
15,3,"Add the paneer, turmeric powder, coriander and salt and mix well, cook for 3-4 minutes."
15,4,Keep aside.
16,1,"Heat the oil in a small non-stick pan, add the fenugreek seeds, mustard seeds, cumin seeds, fennel seeds and nigella seeds and sauté on a medium flame for 30 seconds."
16,2,"When the seeds crackle, add the asafoetida and mix well."
16,3,Transfer the mixture into a deep bowl and allow the mixture to cool completely.
16,4,"Add the coriander, green chillies and powdered sugar and blend in a mixer to smooth paste using 2 tbsp of water. Keep aside."
17,1,Combine the brinjals with the prepared marinade in a deep bowl and toss gently. Keep aside for 5 minutes.
17,2,Heat the oil in a kadhai and deep-fry the marinade brinjals in it till they are golden brown in colour from all the sides.
17,3,Drain on an absorbent paper and keep aside.
17,4,"Combine the fennel seeds, mustard seeds, fenugreek seeds, onion seeds, cumin seeds and asafoetida in a small bowl and keep aside."
17,5,Heat the oil in a deep pan and add the above mixture.
17,6,"When the seeds crackle, add the onions, ginger-garlic paste and green chillies and sauté on a medium flame for 2 minutes."
17,7,"Add the turmeric powder, chilli powder, punjabi garam masala, dry mango powder and salt and sauté on a medium flame for 2 minutes."
17,8,"Add the curds, fried brinjals and fresh cream, mix gently and cook on a slow flame for 2 to 3 minutes, while stirring continuously."
17,9,Serve hot garnished with coriander.
18,1,Blend the mango pickle in a mixer to a coarse paste. Keep aside.
18,2,"Clean, wash and soak the rice for 10 minutes. Drain and keep aside."
18,3,"Heat the ghee in a pressure cooker, add the fennel seeds, mustard seeds, fenugreek seeds, nigella seeds, big cardamom, cumin seeds and asafoetida and sauté on a medium flame for a few seconds."
18,4,"When the seeds crackle, add the onions and sauté on a medium flame for 1 to 2 minutes."
18,5,"Add the ginger-garlic paste, kabuli chana, turmeric powder, chilli powder, garam masala, salt and the prepared pickle paste, mix well and cook on a medium flame for 1 minute."
18,6,"Add the rice, mix well and cook on a medium flame for 1 minute."
18,7,"Add the 2½ cups hot water, mix well and pressure cook for 2 whistles."
18,8,Allow the steam to escape before opening the lid.
18,9,Serve hot garnished with coriander.
19,1,"Heat the oil in a deep non-stick pan, add the fennel seeds, mustard seeds, fenugreek seeds, nigella seeds, cumin seeds and asafoetida and sauté on a medium flame for 1 minute."
19,2,Add the onion and sauté on a medium flame for 2 minutes.
19,3,"Add the paneer, turmeric, chilli powder, black salt, mix well and cook on a medium flame for 1 minute, while stirring occasionally."
19,4,"Add the curds, plain flour, mix well and cook on a medium flame for 1 to 2 minutes, while stirring occasionally."
19,5,"Switch off the flame, add the coriander and salt and mix well."
19,6,Serve hot with rice or rotis.
20,1,"Heat the oil in a kadhai, add the mustard seeds, fenugreek seeds, cumin seeds, nigella seeds and fennel seeds."
20,2,"When the seeds crackle, add the turmeric powder, chilli powder and switch off the flame."
20,3,Add the curds and mix well.
20,4,Add the green chilli pickle and salt and mix well.
20,5,"Add the paneer cubes, mix gently and keep aside to marinate for 30 minutes."
21,1,"Combine the broken wheat, green moong dal, masoor dal, urad dal and fenugreek seeds in a deep bowl and soak in enough water for 2 hours. Drain well."
21,2,Blend them in a mixer along with approx. ¾ cup of water to a coarse mixture.
21,3,"Transfer the mixture into a deep bowl, add the onions, asafoetida, ginger-green chilli paste, coriander, turmeric powder, curry leaves and salt and mix well."
21,4,"Heat a non-stick tava (griddle), sprinkle a little water on it and wipe it off gently using a muslin cloth."
21,5,Pour a ladleful of the batter on it and spread it in a circular motion to make a 125 mm. (5”) diameter thin circle.
21,6,Smear 1/8 tsp of oil over it and along the edges and cook on a medium flame till the adai turns golden brown in colour from both the sides.
21,7,Fold over to make a semi-circle.
21,8,Repeat steps 4 to 7 to make 23 more adais. .
21,9,Serve immediately.
22,1,"Combine the rice, dals, ginger, red chillies, peppercorns and cumin seeds in enough water in a  deep bowl and keep aside to soak for 2 hours. Drain the water."
22,2,Blend the mixture in a mixer to a coarse mixture using approx. 1 cup of water.
22,3,"Transfer the mixture into a deep bowl, add the onions, asafoetida, curry leaves, grated coconut and salt and mix well."
22,4,"Heat a non-stick tava (griddle), sprinkle a little water on the tava (griddle) and wipe it off gently using a muslin cloth."
22,5,Pour a ladleful of the batter on it and spread it in a circular motion to make a 175 mm. (7”) diameter thin circle.
22,6,Smear a little coconut oil over it and along the edges and cook on a medium flame till the adai dosa turns golden brown in colour and crisp.
22,7,Turn over and cook on the other side as well.
22,8,Fold over to make a semi-circle.
22,9,Repeat with the remaining batter to make 9 more adai dosa.
22,10,Serve immediately with coconut chutney.
23,1,"Clean, wash and soak the rice, dals and dry red chillies in enough water for 2 hours."
23,2,Drain and blend in a mixer to a coarse paste using approx. 1¼ cups of water.
23,3,"Transfer the mixture into a deep bowl, add all the remaining ingredients and mix well."
23,4,"Heat a non-stick tava (griddle), sprinkle a little water on the tava (griddle) and wipe it off gently using a muslin cloth."
23,5,Pour a ladleful of the batter on it and spread it in a circular motion to make a 175 mm. (7”) diameter thin circle.
23,6,Smear ¼ tsp of oil over it and along the edges and cook on a medium flame till the adai turns golden brown in colour and crisp.
23,7,Turnover and cook on another side as well.
23,8,Fold over to make a semi-circle.
23,9,Repeat with the remaining batter to make 14 more adais.
23,10,Serve immediately.
24,1,Combine all the ingredients in a deep bowl and mix well.
24,2,Pour the mixture into a shallow aluminium container and freeze for 5 hours.
24,3,Blend in a mixer till slushy and serve immediately.
25,1,"Boil the ¼ cup of water in a non-stick pan, add the coffee and sugar and mix well."
25,2,Add the brandy and mix well.
25,3,Place a scoop of ice-cream in each coffee mug and pour half the coffee mixture over each mug.
25,4,Serve immediately garnished with the cinnamon powder.
26,1,"Combine the paneer, prepared powder and prepared marinade in a deep bowl and mix gently."
26,2,Keep aside for 2 hours.
26,3,Thread 6 pieces of the marinaded paneer in each satay stick or a skewer.
26,4,"Heat a non-stick tava(griddle), grease it with little oil, place 4 marinated paneer satays on it and cook using a little oil on a medium flame for approx. 10 minutes or till they turn  brown in colour from all the sides."
26,5,Repeat steps 3 and 4 to make 4 more satays.
26,6,Serve immediately.
27,1,"Heat a small broad  non-stick pan, add the carom seeds and dry roast on a medium flame for 1 minute. Keep aside."
27,2,"Boil the milk in a saucepan, add the turmeric powder, mix well and cook on a medium flame for 2 minutes, while stirring continuously."
27,3,"Remove from the flame, add the roasted carom seeds to the turmeric milk and mix well."
27,4,Serve immediately.
28,1,Heat the ghee in a deep pan and add the cumin seeds and peppercorns.
28,2,"When the seeds crackle, add the green chillies and sauté for 2 minutes."
28,3,Add the ajwain leaves and sauté for 2-3 minutes or till the leaves turn soft and change their colour.
28,4,Remove from the flame and keep aside to cool.
28,5,"Add the coconut and blend in a mixer till smooth, using a little water if required."
28,6,"Transfer back in the same pan, add the whisked curds and salt and mix well."
28,7,Serve at room temperature with rice.
29,1,Mix all the ingredients together with a little water to make a thick batter.
30,1,"Combine water and carom seeds in a sauce pan, mix well and boil on a medium flame for 8 to 10 minutes."
30,2,Switch of the flame and strain it using a strainer in a deep bowl. Keep aside to cool.
30,3,Serve warm or cool and serve.
31,1,Combine all the ingredients in a deep bowl and mix well.
31,2,Add enough water and knead into a soft dough. Cover the dough with a lid and keep aside for 15 minutes.
31,3,Roll out each portion of the dough into a 175 mm. (7”) diameter circle using a little whole wheat flour for rolling.
31,4,"Heat a non-stick tava (griddle) and cook the roti using a little ghee, till golden brown spots appear on both the sides."
31,5,Serve immediately with curds.
32,1,Dissolve the sugar in 4 to 5 tablespoons of water and simmer to get a syrup of 1 string consistency.
32,2,Add the walnuts and cashewnuts and mix well. Heat over a slow flame and stir till it leaves the sides of the pan. 
32,3,"Remove from the fire, transfer to another plate and cool completely. "
32,4,"Divide the mixture in 10 equal portions. Press each portion into 25 mm. (1"") diameter greased tart moulds."
32,5,Unmould the tarts and keep aside.
33,1,"Combine the sugar and ¼ cup water in a broad non-stick pan and cook on a slow flame for approx. 2 to 3 minutes, stirring continuously."
33,2,Remove from the flame and keep aside to cool.
34,1,Combine all the ingredients in a deep bowl and knead into a loose soft dough using enough water.
34,2,Divide the dough into 6 equal portions.
34,3,"Heat a non-stick tava (griddle) and grease it with ¼ tsp of oil, take a portion of the dough place in the centre of the greased tava (griddle) and flatten it with wet fingers to make a 250 mm. (6”) diameter circle."
34,4,Make 3 to 4 holes at regular intervals using a rolling pin as shown in the image.
