Recipe_Id,Step,Desc
34,5,Drizzle ½ tsp of oil evenly over it and cook on both the sides till they turn golden brown in colour.
34,6,Repeat steps 3 to 5 to make 5 more akki rotis.
34,7,Serve immediately.
35,1,Combine the chawli and 2 tbsp of water in  a mixer and blend to a coarse paste.
35,2,"Transfer the paste into a deep bowl, add all the remaining ingredients and mix well."
35,3,Divide the mixture into 10 equal portions.
35,4,Wet your hand and take a portion of the mixture in your hand and shape into a 75 mm. (3”) diameter circle. Make a hole in the centre with your thumb.
35,5,Repeat step 4 to shape 4 more vadas.
35,6,"Heat a non-stick tava (griddle) , grease it with ½ tsp of oil. Place 5 vadas on it and cook on a medium flame using ½ tsp of oil till they turn golden brown in colour from both the sides."
35,7,Repeat steps 4 to 6 to shape and cook 5 more vadas.
35,8,Serve immediately.
36,1,"To make the Alfalfa Sprouts Open Sandwich, pierce the yellow capsicum with a fork, brush it using ¼ tsp of olive oil evenly over it and roast it over an open flame till it turns black from all the sides."
36,2,"Cool, wash it in cold water and remove the skin, stem and seeds and discard them. Cut the capsicum into thin slices and keep aside."
36,3,Repeat steps 1 and 2 for red and green capsicum.
36,4,"Combine the roasted green, yellow and red capsicum slices, remaining 1½ tsp of olive oil, salt and a little pepper powder in a bowl and mix  well."
36,5,Divide the capsicum mixture into 4 equal portions and keep aside.
36,6,Cut the footlong bread into 2 pieces from the centre and then cut each piece into 2 halves horizontally. You will get 4 bread halves of 6” each in all.
36,7,"Place all the 4 bread halves on a flat, dry surface and core the inner side of each halve so as to form a slight depression."
36,8,Spread ¼th of the marinade evenly on each bread halve.
36,9,Place a portion of the capsicum mixture in the depression of each bread halve and arrange 3 tomato slices over it.
36,10,Place 1½ tbsp of alfa-alfa sprouts and ½ tbsp of black olives evenly on each bread halve.
36,11,"Sprinkle ¼ tsp of oregano, a little salt and ¼ tsp of pepper powder on each bread halve."
36,12,Top each bread halve with ½ tbsp of cheese and bake them in a pre-heated oven at 200°c (400°f) for 8 to 10 minutes.
36,13,Serve the Alfalfa Sprouts Open Sandwich immediately.
37,1,"Combine the mayonnaise, basil, tomatoes, alfalfa sprouts, salt and pepper in a bowl and mix well."
37,2,Divide the stuffing into 4 equal portions and keep aside.
38,1,Combine all the ingredients in a deep bowl and knead into a soft dough using enough water. Keep aside.
39,1,Combine all the ingredients in a deep bowl and mix well.
39,2,Pour equal quantities of the drink into 3 individual glasses.
39,3,Serve immediately.
40,1,Use a knife and make a petal shaped but on the red capsicum.
40,2,Detach the piece from the capsicum with your fingers.
40,3,"Using a knife, remove the seeds from the capsicum piece and discard them. Repeat the step 1 to 3 to make 2 to 3 more capsicum pieces. Keep them aside."
40,4,"Place a drumstick on the chopping board and using a knife, cut a 6"" long piece."
40,5,Make 2 to 3 such long drumstick pieces of different sizes.
40,6,Insert a toothpick on one side of the drumstick.
40,7,Pierce the capsicum piece on it from the centre.
40,8,"Pierce the baby corn on top. Repeat the steps 6 to 8 with the remaining drumstick pieces, capsicum pieces and baby corn."
40,9,On the other side of the drumstick pierce one more toothpick.
40,10,Place a broad piece of yam with the base flattened with a knife on a chopping board.
40,11,Pierce the toothpick with drumstick on the yam. Arrange 2 to 3 such drmsticks (stems) on the yam.
40,12,"To complete the anthurium, finally decorate it with a few leaves and a fan behind the yam."
41,1,Place the almond bread slices on a greased baking tray and apply a little olive oil on each bread slice.
41,2,"Bake in pre-heated oven at 200°c(400°f) for 15 minutes, or till they turn light brown."
41,3,Cool completely and arrange 3 avocado slices on each toasted bread slice.
41,4,Drizzle ¼ tsp of olive oil and little sea salt evenly over each toast.
41,5,Serve immediately.
42,1,Sieve the flour and salt together in a plate.
42,2,Rub the butter into the flour with your fingertips and add the sugar and almonds and mix well.
42,3,Gradually add ice-cold water (approx. 3 tbsp) and knead well to make stiff dough. Refrigerate for 15 minutes.
42,4,"Meanwhile, combine the apples, lemon juice, sugar and orange marmalade in a bowl, mix well and keep aside."
42,5,Knead the dough again and divide it into 10 equal portions.
42,6,Roll out a portion on a dusted rolling board into a 100 mm. (4”) diameter circle and place the circle into a 75 mm. (3”) diameter tart case. Press the circle gently around the sides of the tart case.
42,7,Repeat step 7 to make 9 more tarts.
42,8,Prick all over the tarts with the help of a fork and sprinkle equal quantity of biscuit crumbs in each tart case.
42,9,Put 1½ tbsp of the apple filling in each tart case and bake in a pre-heated oven at 200ºc (400ºf) for 20 to 25 minutes or till the tart cases are golden brown in colour.
42,10,Serve immediately garnished with a dollop of beaten whipped cream.
43,1,"Combine the almonds, bananas and ½ cup of milk and blend in a juicer till the mixture is smooth and frothy."
43,2,"Add the sugar, remaining 1 cup of milk, vanilla essence and 8 ice-cubes and blend in a juicer till the mixture is smooth and frothy."
43,3,Pour equal quantities of the smoothie into 4 individual glasses.
43,4,Serve immediately.
44,1,"Soak the almonds in enough hot water, cover with  a lid and keep aside for 1 hour. Drain and peel them."
44,2,Blend in a mixer along with the sea salt and blend well. Keep aside.
44,3,"Combine the coconut oil, honey, vanilla essence, 1 tbsp of water in a deep bowl and mix well using a spatula."
44,4,Add all the other ingredients including the almond mixture and mix very well using a spatula.
44,5,"Grease a 175 mm. ( 7”) diameter aluminium tin with coconut oil, put the mixture into it and even it out using a spatula. Bake in a pre-heated oven at 200ºc (400ºf) for 20 minutes."
44,6,Serve hot.
45,1,Peel the almonds.
45,2,Blend the almonds in a mixer to a smooth mixture without using any water.
45,3,"Transfer the mixture into a deep bowl, add the ghee and salt and mix well to make a dough without using any water."
45,4,Divide the dough into 6 equal portions.
45,5,"Grease the rolling board with ghee, put a portion of the dough and pat it to make a 100 mm. (4”) dimeter circle without using any flour."
45,6,Heat a non-stick tava (griddle) and cook the bhakri using ghee till it turns golden brown in colour from both the sides.
45,7,Repeat steps 5 and 6 to make 5 more bhakris.
45,8,Serve hot.
46,1,"Heat the ghee in deep non-stick pan, add the almonds and sauté on a medium flame for 2 minutes. Drain and keep aside."
46,2,"Add the cloves, cardamom, cinnamon and bayleaf in the same non-stick pan and sauté on a medium flame for a few seconds."
46,3,Add the caraway seeds and onions and sauté on a medium flame for 1 minute.
46,4,Add the garlic and sauté on a medium flame for a few more seconds.
46,5,"Add the french beans, green peas, green chillies and biryani masala, mix well and cook on a medium flame for 2 to 3 minutes, while stirring occasionally."
46,6,"Add the almonds and rice, mix well and cook on a medium flame for 2 minutes, while stirring occasionally."
46,7,Add the lemon juice and mix gently.
46,8,Serve immediately garnished with fried onions and fried almonds.
47,1,"Combine the plain flour, baking powder, cocoa powder, cinnamon powder, castor sugar and almonds in a deep bowl and mix well."
47,2,"Add the eggs and vanilla essence, mix well and knead into a soft and sticky dough without using any water."
47,3,"Grease your palms with little oil, place the dough on a greased baking tray and spread it with your fingers to form a 200 mm. × 75 mm. (8” x 3”) rectangle."
47,4,Bake it in a pre-heated oven at 160°c (320°f) for 25 minutes. Keep aside to cool completely.
47,5,"Once cooled, cut diagonally into 15 thin pieces."
47,6,"Arrange them on a baking tray and bake in a pre-heated oven at 160°c (320°f) for 30 minutes or till they are crisp, turning them once after 15 minutes."
47,7,Serve or store it in an air-tight container.
48,1,"Combine the plain flour, baking powder, vanilla essence and powdered sugar in a deep bowl and mix well."
48,2,Add the butter and rub into the flour mixture till it resembles bread crumbs.
48,3,Add the milk and almonds and knead  into a dough.
48,4,Cover with a lid and refrigerate for 30 minutes.
48,5,Roll into a rectangle of 200 mm. (8”) × 150 mm. (6”)  without using any flour for rolling.
48,6,Cut into 14 equal pieces as shown in the image.
48,7,Place them on a baking tray and bake in a pre-heated oven at 180°c (360°f) for 15 to 17 minutes. Remove and cool on a wire rack.
48,8,Serve immediately or store in an air-tight container.
49,1,Combine the plain flour and almond slivers in a deep bowl and mix well. Keep aside.
49,2,"Cream the butter, powdered sugar and vanilla essence in a deep bowl and mix well using a spatula."
49,3,Add the plain flour-almonds mixture and mix well using a spatula.
49,4,Add the milk gradually and knead gently into a semi-stiff dough without using any water.
49,5,Cover the dough with a lid and keep aside to refrigerate for 15 minutes.
49,6,"Roll the dough into a 200 mm. X 200 mm. (8"" x 8"") rectangle."
49,7,Cut the rolled dough into 50 mm. X 50 mm. (2” x 2”) equal square pieces.
49,8,Arrange the square pieces on a baking tray at equal intervals and bake in a pre-heated oven at 180°c (360°f) for 25 minutes.
49,9,Allow it to cool completely.
49,10,Store it in an air-tight container and use as required.
50,1,Put the almonds in a mixer and blend till smooth.
50,2,"Combine the almond milk, flax seeds powder and apple cider vinegar in a bowl and mix well. Keep aside."
50,3,"Combine the almond flour, salt, baking powder in a deep bowl and mix well."
50,4,Add the almond milk mixture and 2 tbsp of water and mix very well using a spatula.
50,5,Pour the mixture into a greased 200 mm. (8”) × 100 mm. (4”) rectangle aluminium loaf tin and bake in a pre-heated oven at 200ºc (400ºf) for 35 minutes.
50,6,"Cool slightly, demould and cut into 11 equal slices."
50,7,Serve immediately or store in an air-tight container and use as required.
51,1,Roast the almonds in a deep non-stick pan on a medium flame for 3 minutes. Cool slightly.
51,2,"Combine the almonds, coconut, oats, cinnamon powder and salt in a deep bowl  and mix well."
51,3,"Add the vanilla essence, honey and peanut butter and mix well."
51,4,"Line a 175 mm. (7”) aluminium tin with foil, put the mixture over it and even it out using your palm."
51,5,Refrigerate it for 30 minutes.
51,6,"Demould it, cut it into 10 equal square shaped bars."
51,7,Serve or store it in an air-tight container and use as required.
52,1,Combine all the ingredients in a bowl and fold gently.
52,2,Fill into a piping bag fitted with a star nozzle and keep refrigerated.
53,1,Break the eggs in a deep bowl and beat it using a fork. Keep aside.
53,2,Blend the almonds in a mixer till smooth.
53,3,"Transfer the almond mixture into a deep bowl, add all the remaining ingredients along with the beaten eggs and mix well using a spatula."
53,4,Grease a 175 mm. By 82. 5 mm. (7“×3. 5 “) loaf tin with melted butter.
53,5,Pour the mixture into the greased loaf tin and bake in a pre-heated oven at 150 ºc (300ºf) for 35 to 40 minutes.
53,6,"Cool, cut into 13 equal slices, pack in an aluminium foil and store in an air-tight container in the refrigerator."
53,7,Use as required.
54,1,"Combine the almonds, cinnamon, honey, vanilla essence and ¾ cup of cold water in a mixer and blend till smooth."
54,2,"We have used whole cinnamon stick instead of cinnamon powder, as it gives a correct taste and consistency to the milk."
54,3,We recommend a high quality a bullet blender or a vitamix. If the quality of the blender is not good it will not be smooth and there will be small almond pieces left. We have also not strained the milk.
54,4,Refrigerate till use and serve chilled. It lasts good in the fridge for 3 days we have tested it.
55,1,"Combine the strawberries, pineapple, lychees and orange segments in a bowl and refrigerate to chill."
55,2,Combine the china grass with 1 cup of cold water in a pan and simmer till it dissolves completely. Strain the mixture and keep aside.
55,3,Combine the milk and sugar in a pan and bring to boil.
55,4,"Add the china grass mixture and boil for another 3 to 4 minutes, while stirring continuously. Keep aside to cool slightly."
55,5,"Add the cream, vanilla essence, almond essence and almonds and mix well."
55,6,Pour equal quantities into 4 individual moulds and refrigerate for 30 minutes or till it sets.
55,7,"Just before serving, divide the fruits into 4 equal portions and keep aside."
55,8,Un-mould the jelly onto 4 individual plates and top it with a portion of the fruits. Serve chilled.
56,1,Combine the almonds and cold water in a mixer and blend till smooth. We recommend a high quality a bullet blender or a vitamix. If the quality of the blender is not good it will not be smooth and there will be small almond pieces left.
56,2,"We suggest you get a high quality blender that can also be used for making lovely smoothies and juices. Ingredients like carrot, almonds, etc can also be easily blended in it…"
56,3,Serve chilled.
57,1,"Soak the almonds in hot water for 2 hours. Drain, remove the skin and blend in a mixer to a fine paste. Keep aside."
57,2,"Boil the milk in a heavy-bottomed vessel till it is reduced to ¾ of its quantity, while stirring continuously."
57,3,"Add the almond paste, sugar, cardamom powder, nutmeg powder and saffron, mix well and simmer for 5 minutes, while stirring continuously. Keep aside."
57,4,"When it cools completely, refrigerate at least for 2 hours."
57,5,Serve chilled.
58,1,"In a heavy bottomed pan, add the sugar and melt it over gentle heat, stirring continuously till the sugar is light brown in colour (caramelised)."
58,2,"Remove from the fire, add the rest of the ingredients and mix well."
58,3,Pour this mixture onto a greased marble or stone surface.
58,4,"Using a large greased rolling pin, roll out the praline as thinly as you can."
58,5,"While it is still warm, cut into triangles. Allow it to cool completely."
58,6,Store in an air-tight container.
59,1,"Combine the sugar and vanilla essence in a broad non-stick pan and cook on a medium flame for 5 to 7 minutes or till the sugar melts, while stirring continuously."
59,2,"Remove from the flame, add the almonds and mix well."
59,3,Spread the mixture on a greased flat surface and allow it to cool and harden.
59,4,Scrape it out using a palate knife and coarsely powder it using a mortar-pestle (khalbatta).
59,5,Store in an air-tight container and use as required.
60,1,Melt the sugar in a pan on a slow flame.
60,2,"Carefully take a little sugar syrup with the laddle, place it on your thumb, press your index finger against it and check if you get a 1-string consistency. If so, then syrup is ready and if not, then continue cooking , while stirring continuously till you get a 1-string consistency."
60,3,"Once it has melted, add the coarsely ground cashewnuts and mix well to make the praline."
60,4,Grease a flat rolling board with a little oil.
60,5,Pour the mixture on the greased flat surface and roll it with the greased rolling pin so as to get a thin layer. Do not touch the praline at this point as it will be really hot and can cause serious burns.
60,6,"To make small triangles, cut parallel lines at a distance of 25 mm. (1"") with the help of a knife or a metal dough cutter."
60,7,Then cut the praline diagonally to form a triangle. Make 6 such triangles and keep aside.
60,8,Crush the remaining praline coarsely with a rolling pin. Keep aside.
61,1,Spread the almond slices evenly in a plate and microwave on high for 2 minutes or until light pink in colour. Keep aside to cool.
61,2,"Put the chocolate into a small microwave safe bowl and microwave on high for 3 minutes, stirring once in between after 1½ minutes."
61,3,Remove from the microwave and continuously stir the chocolate until it cools a little.
61,4,Add the almonds and mix well.
61,5,Put small pieces of coated almonds on a tray lined with grease-proof paper or aluminium foil. Keep in the refrigerator for 2 hours.
61,6,Wrap each rock in a decorative foil and store in the refrigerator.
62,1,Spread the almond slices evenly in a plate and microwave on high for 2 minutes or until light pink in colour. Keep aside to cool.
62,2,"Put the chocolate into a small microwave safe bowl and microwave on high for 3 minutes, stirring once in between after 1½ minutes."
62,3,Remove from the microwave and continuously stir the chocolate until it cools a little.
62,4,Add the almonds and mix well.
62,5,Put small pieces of coated almonds on a tray lined with grease-proof paper or aluminium foil. Keep in the refrigerator for 2 hours.
62,6,Wrap each rock in a decorative foil and store in the refrigerator.
63,1,"To blanch the almonds, soak them in enough hot water in a bowl for at least 8 to 10 minutes."
63,2,Drain and refresh using some cold water and peel them.
63,3,Add ½ cup of milk and blend in a mixer to a smooth paste.
63,4,"Heat the ghee in a broad non-stick pan, add the almond paste, mix well and cook over a medium flame for 4 to 5 minutes or till it turns light pink in colour, while stirring continuously"
63,5,"Add the remaining ½ cup of milk and ¼ cup of water, mix well and simmer for 3 to 4 minutes, while stirring continuously"
63,6,"Add the sugar, cardamom powder and saffron mixture and cook on a medium flame for 6 to 7 minutes or till the sugar dissolves and the ghee separates, while stirring continuously. Keep aside to cool slightly."
63,7,Garnish with almond slivers and serve lukewarm or refrigerate and serve chilled.
64,1,"Soak the almonds in hot water for 20 minutes, drain and remove the skin."
64,2,Blend the almonds in a mixer till coarse. Keep aside.
64,3,"Heat the butter in a deep non-stick pan, add the plain flour and sauté on a medium flame for 30 seconds."
64,4,"Add the almond coarse paste, white stock and salt, mix well and cook on a medium flame for 3 to 4 minutes, while stirring occasionally."
64,5,"Add the fresh cream, salt and pepper and mix well."
64,6,Serve hot garnished with almond slivers.
65,1,"Cream the butter and sugar on a flat surface with your palm, until it is light and creamy. (refer to diagram on page 40 )"
65,2,Add the vanilla essence and mix well.
65,3,Add the flour and almond powder and gradually continue mixing till it forms a soft dough. Refrigerate for 15 minutes.
65,4,Divide the dough into 6 equal portions and roll each portion on a dusted rolling board into 100mm. (4”) diameter circle.
65,5,Prick all over the circle gently and bake in a pre-heated oven at 150°c (300°f) for 20 to 25 minutes or till it turns light brown in colour. Keep aside
