Recipe_Id,Nutrient,Values
3,Energy,95 cal
3,Protein,0.5 g
3,Carbohydrates,3 g
3,Fiber,1 g
3,Fat,9.1 g
3,Cholesterol,0 mg
3,Sodium,277.7 mg
4,Energy,95 cal
4,Protein,0.5 g
4,Carbohydrates,3 g
4,Fiber,1 g
4,Fat,9.1 g
4,Cholesterol,0 mg
4,Sodium,0.8 mg
5,Energy,380 cal
5,Protein,1.3 g
5,Carbohydrates,35.5 g
5,Fiber,1.5 g
5,Fat,25.8 g
5,Cholesterol,0 mg
5,Sodium,15557.8 mg
6,Energy,89 cal
6,Protein,0.2 g
6,Carbohydrates,22.4 g
6,Fiber,0.8 g
6,Fat,0.1 g
6,Cholesterol,0 mg
6,Sodium,0.9 mg
7,Energy,237 cal
7,Protein,5.8 g
7,Carbohydrates,27.3 g
7,Fiber,4.2 g
7,Fat,11.6 g
7,Cholesterol,0 mg
7,Vitamin A,1273.8 mcg
7,Vitamin B1,0.2 mg
7,Vitamin B2,0.1 mg
7,Vitamin B3,1.1 mg
7,Vitamin C,7 mg
7,Folic Acid,36.6 mcg
7,Calcium,20.3 mg
7,Iron,1.9 mg
7,Magnesium,0 mg
7,Phosphorus,0 mg
7,Sodium,28.9 mg
7,Potassium,268.4 mg
7,Zinc,0.6 mg
8,Energy,69 cal
8,Protein,0.3 g
8,Carbohydrates,15.2 g
8,Fiber,0.1 g
8,Fat,0.8 g
8,Cholesterol,0 mg
8,Sodium,85.7 mg
9,Energy,56 cal
9,Protein,0.1 g
9,Carbohydrates,7.5 g
9,Fiber,0.3 g
9,Fat,3.1 g
9,Cholesterol,0 mg
9,Sodium,0.3 mg
10,Energy,149 cal
10,Protein,2.4 g
10,Carbohydrates,24.4 g
10,Fiber,0.3 g
10,Fat,3.4 g
10,Cholesterol,8 mg
10,Sodium,18.6 mg
12,Energy,328 cal
12,Protein,4.8 g
12,Carbohydrates,13.3 g
12,Fiber,6.4 g
12,Fat,27.6 g
12,Cholesterol,5.3 mg
12,Sodium,22.4 mg
13,Energy,272 cal
13,Protein,9.4 g
13,Carbohydrates,6.8 g
13,Fiber,0 g
13,Fat,21.9 g
13,Cholesterol,0 mg
13,Vitamin A,333.9 mcg
13,Vitamin B1,-0.5 mg
13,Vitamin B2,-0.5 mg
13,Vitamin B3,-0.5 mg
13,Vitamin C,2.1 mg
13,Folic Acid,2.8 mcg
13,Calcium,364.2 mg
13,Iron,0.1 mg
13,Magnesium,0 mg
13,Phosphorus,0 mg
13,Sodium,9.5 mg
13,Potassium,45 mg
13,Zinc,0 mg
14,Energy,295 cal
14,Protein,9.4 g
14,Carbohydrates,6.8 g
14,Fiber,0 g
14,Fat,24.4 g
14,Cholesterol,8 mg
14,Sodium,9.5 mg
16,Energy,28 cal
16,Protein,0.9 g
16,Carbohydrates,1.5 g
16,Fiber,0 g
16,Fat,1.5 g
16,Cholesterol,3.4 mg
16,Sodium,4.3 mg
17,Energy,215 cal
17,Protein,3.1 g
17,Carbohydrates,6 g
17,Fiber,4 g
17,Fat,19.2 g
17,Cholesterol,6 mg
17,Sodium,18 mg
18,Energy,475 cal
18,Protein,6.1 g
18,Carbohydrates,66.9 g
18,Fiber,5.9 g
18,Fat,20.2 g
18,Cholesterol,0 mg
18,Sodium,7784.3 mg
19,Energy,381 cal
19,Protein,13.4 g
19,Carbohydrates,12.8 g
19,Fiber,0.2 g
19,Fat,29 g
19,Cholesterol,12 mg
19,Sodium,16.8 mg
20,Energy,642 cal
20,Protein,15.3 g
20,Carbohydrates,98.6 g
20,Fiber,4.9 g
20,Fat,20.1 g
20,Cholesterol,0 mg
20,Vitamin A,272.2 mcg
20,Vitamin B1,-0.4 mg
20,Vitamin B2,-0.4 mg
20,Vitamin B3,1.9 mg
20,Vitamin C,1.6 mg
20,Folic Acid,11 mcg
20,Calcium,280.5 mg
20,Iron,0.9 mg
20,Magnesium,0 mg
20,Phosphorus,0 mg
20,Sodium,4.8 mg
20,Potassium,22.5 mg
20,Zinc,1.6 mg
21,Energy,32 cal
21,Protein,1.3 g
21,Carbohydrates,5.1 g
21,Fiber,0.5 g
21,Fat,0.7 g
21,Cholesterol,0 mg
21,Sodium,1.4 mg
22,Energy,114 cal
22,Protein,3.8 g
22,Carbohydrates,21.7 g
22,Fiber,1.8 g
22,Fat,1.4 g
22,Cholesterol,0 mg
22,Sodium,6.9 mg
23,Energy,73 cal
23,Protein,2.7 g
23,Carbohydrates,10.7 g
23,Fiber,1.7 g
23,Fat,2.2 g
23,Cholesterol,0 mg
23,Sodium,6.5 mg
24,Energy,115 cal
24,Protein,0.2 g
24,Carbohydrates,27.5 g
24,Fiber,0 g
24,Fat,0.4 g
24,Cholesterol,0 mg
24,Sodium,258.4 mg
26,Energy,219 cal
26,Protein,5.9 g
26,Carbohydrates,4 g
26,Fiber,0.1 g
26,Fat,19.9 g
26,Cholesterol,8.1 mg
26,Sodium,28.1 mg
27,Energy,234 cal
27,Protein,8.6 g
27,Carbohydrates,10 g
27,Fiber,0 g
27,Fat,13 g
27,Cholesterol,32 mg
27,Sodium,38 mg
29,Energy,82 cal
29,Protein,1.7 g
29,Carbohydrates,4.9 g
29,Fiber,1.3 g
29,Fat,6.2 g
29,Cholesterol,0 mg
29,Vitamin A,62.3 mcg
29,Vitamin B1,0 mg
29,Vitamin B2,0 mg
29,Vitamin B3,0.2 mg
29,Vitamin C,0.1 mg
29,Folic Acid,12.1 mcg
29,Calcium,4.6 mg
29,Iron,0.4 mg
29,Magnesium,0 mg
29,Phosphorus,0 mg
29,Sodium,6 mg
29,Potassium,59 mg
29,Zinc,0.1 mg
30,Energy,0 cal
30,Protein,0 g
30,Carbohydrates,0 g
30,Fiber,0 g
30,Fat,0 g
30,Cholesterol,0 mg
30,Sodium,0 mg
31,Energy,178 cal
31,Protein,3.9 g
31,Carbohydrates,23.6 g
31,Fiber,4 g
31,Fat,8.1 g
31,Cholesterol,0 mg
31,Sodium,6.5 mg
32,Energy,96 cal
32,Protein,1.8 g
32,Carbohydrates,7.1 g
32,Fiber,0.2 g
32,Fat,7.4 g
32,Cholesterol,0 mg
32,Sodium,1.3 mg
33,Energy,568 cal
33,Protein,10.5 g
33,Carbohydrates,31.1 g
33,Fiber,1.5 g
33,Fat,44.6 g
33,Cholesterol,0.1 mg
33,Sodium,1.5 mg
34,Energy,208 cal
34,Protein,2.6 g
34,Carbohydrates,30.5 g
34,Fiber,2.5 g
34,Fat,8 g
34,Cholesterol,0 mg
34,Sodium,5.5 mg
35,Energy,54 cal
35,Protein,3.1 g
35,Carbohydrates,7.9 g
35,Fiber,2 g
35,Fat,1.2 g
35,Cholesterol,0 mg
35,Sodium,3.5 mg
36,Energy,130 cal
36,Protein,4.1 g
36,Carbohydrates,13.6 g
36,Fiber,6 g
36,Fat,6.6 g
36,Cholesterol,1.4 mg
36,Sodium,71.6 mg
38,Energy,88 cal
38,Protein,2.9 g
38,Carbohydrates,11.5 g
38,Fiber,2.3 g
38,Fat,3.7 g
38,Cholesterol,0 mg
38,Sodium,5.9 mg
39,Energy,218 cal
39,Protein,2.9 g
39,Carbohydrates,48.2 g
39,Fiber,8.3 g
39,Fat,1.4 g
39,Cholesterol,0 mg
39,Sodium,68 mg
41,Energy,190 cal
41,Protein,3.7 g
41,Carbohydrates,2.6 g
41,Fiber,1.2 g
41,Fat,18.4 g
41,Cholesterol,0 mg
41,Sodium,251 mg
43,Energy,227 cal
43,Protein,5.5 g
43,Carbohydrates,25.5 g
43,Fiber,1 g
43,Fat,9.7 g
43,Cholesterol,12 mg
43,Sodium,31.6 mg
44,Energy,388 cal
44,Protein,8.6 g
44,Carbohydrates,18.1 g
44,Fiber,2.8 g
44,Fat,32.3 g
44,Cholesterol,0 mg
44,Sodium,4.2 mg
45,Energy,169 cal
45,Protein,3.5 g
45,Carbohydrates,1.8 g
45,Fiber,2 g
45,Fat,16.5 g
45,Cholesterol,0 mg
45,Sodium,0 mg
46,Energy,266 cal
46,Protein,5.2 g
46,Carbohydrates,8.1 g
46,Fiber,2.3 g
46,Fat,23.7 g
46,Cholesterol,0 mg
46,Vitamin A,157 mcg
46,Vitamin B1,0.1 mg
46,Vitamin B2,0.1 mg
46,Vitamin B3,0.8 mg
46,Vitamin C,9.3 mg
46,Folic Acid,8.3 mcg
46,Calcium,60.2 mg
46,Iron,1.3 mg
46,Magnesium,0 mg
46,Phosphorus,0 mg
46,Sodium,2.6 mg
46,Potassium,70 mg
46,Zinc,0.7 mg
47,Energy,127 cal
47,Protein,3.6 g
47,Carbohydrates,15.1 g
47,Fiber,0.6 g
47,Fat,6.2 g
47,Cholesterol,0 mg
47,Sodium,1.4 mg
48,Energy,78 cal
48,Protein,1.5 g
48,Carbohydrates,8.7 g
48,Fiber,0.1 g
48,Fat,4 g
48,Cholesterol,0 mg
48,Vitamin A,102.3 mcg
48,Vitamin B1,0 mg
48,Vitamin B2,0 mg
48,Vitamin B3,0.3 mg
48,Vitamin C,0 mg
48,Folic Acid,0.2 mcg
48,Calcium,12.8 mg
48,Iron,0.3 mg
48,Magnesium,0 mg
48,Phosphorus,0 mg
48,Sodium,26 mg
48,Potassium,13.4 mg
48,Zinc,0.1 mg
49,Energy,103 cal
49,Protein,2.1 g
49,Carbohydrates,10.4 g
49,Fiber,0.1 g
49,Fat,5.8 g
49,Cholesterol,7.9 mg
49,Sodium,26 mg
50,Energy,95 cal
50,Protein,3.1 g
50,Carbohydrates,2.3 g
50,Fiber,1.2 g
50,Fat,8.4 g
50,Cholesterol,0 mg
50,Sodium,251 mg
51,Energy,381 cal
51,Protein,5.3 g
51,Carbohydrates,17.2 g
51,Fiber,1.9 g
51,Fat,32.7 g
51,Cholesterol,65 mg
51,Sodium,292.6 mg
52,Energy,342 cal
52,Protein,6.2 g
52,Carbohydrates,49.6 g
52,Fiber,8 g
52,Fat,13.9 g
52,Cholesterol,0 mg
52,Sodium,165.2 mg
53,Energy,102 cal
53,Protein,4.4 g
53,Carbohydrates,2.9 g
53,Fiber,1.3 g
53,Fat,8.3 g
53,Cholesterol,0 mg
53,Sodium,1.3 mg
54,Energy,146 cal
54,Protein,4.2 g
54,Carbohydrates,6.2 g
54,Fiber,0.3 g
54,Fat,11.8 g
54,Cholesterol,0 mg
54,Sodium,0.2 mg
55,Energy,132 cal
55,Protein,2.8 g
55,Carbohydrates,15 g
55,Fiber,0.5 g
55,Fat,5.7 g
55,Cholesterol,0 mg
55,Vitamin A,226.7 mcg
55,Vitamin B1,0 mg
55,Vitamin B2,0.1 mg
55,Vitamin B3,0.2 mg
55,Vitamin C,10.1 mg
55,Folic Acid,3.6 mcg
55,Calcium,120.2 mg
55,Iron,0.5 mg
55,Magnesium,0 mg
55,Phosphorus,0 mg
55,Sodium,11.4 mg
55,Potassium,65.4 mg
55,Zinc,0.1 mg
56,Energy,131 cal
56,Protein,4.2 g
56,Carbohydrates,2.1 g
56,Fiber,0.3 g
56,Fat,11.8 g
56,Cholesterol,0 mg
56,Sodium,0 mg
57,Energy,339 cal
57,Protein,9.8 g
57,Carbohydrates,25.1 g
57,Fiber,0.2 g
57,Fat,18.2 g
57,Cholesterol,26.7 mg
57,Sodium,31.7 mg
58,Energy,224 cal
58,Protein,3.4 g
58,Carbohydrates,24.9 g
58,Fiber,0.4 g
58,Fat,12.2 g
58,Cholesterol,0 mg
58,Sodium,0.4 mg
59,Energy,700 cal
59,Protein,10.4 g
59,Carbohydrates,97.7 g
59,Fiber,0.9 g
59,Fat,29.5 g
59,Cholesterol,0.1 mg
59,Sodium,0 mg
60,Energy,1191 cal
60,Protein,15.9 g
60,Carbohydrates,201.6 g
60,Fiber,1 g
60,Fat,35.2 g
60,Cholesterol,0.1 mg
60,Sodium,9 mg
61,Energy,31 cal
61,Protein,0.9 g
61,Carbohydrates,1.1 g
61,Fiber,0 g
61,Fat,2.7 g
61,Cholesterol,0.8 mg
61,Sodium,1 mg
62,Energy,31 cal
62,Protein,0.9 g
62,Carbohydrates,1.1 g
62,Fiber,0 g
62,Fat,2.7 g
62,Cholesterol,0.8 mg
62,Sodium,1 mg
63,Energy,98 cal
63,Protein,2.1 g
63,Carbohydrates,8.1 g
63,Fiber,0.1 g
63,Fat,6.1 g
63,Cholesterol,2.3 mg
63,Sodium,2.7 mg
64,Energy,99 cal
64,Protein,2 g
64,Carbohydrates,8.1 g
64,Fiber,0.9 g
64,Fat,6.6 g
64,Cholesterol,3.8 mg
64,Sodium,18.7 mg
65,Energy,1056 cal
65,Protein,10 g
65,Carbohydrates,99.2 g
65,Fiber,1.3 g
65,Fat,68.7 g
65,Cholesterol,159.4 mg
65,Sodium,549 mg
