recipe_id,key,Value
197,Protein,0.7 g
197,Carbohydrates,24.2 g
197,Fiber,10.1 g
197,Fat,1.1 g
197,Cholesterol,0 mg
197,Sodium,40.8 mg
198,Energy,159 cal
198,Protein,5 g
198,Carbohydrates,17.9 g
198,Fiber,3.7 g
198,Fat,7.6 g
198,Cholesterol,0 mg
198,Sodium,40.1 mg
199,Energy,592 cal
199,Protein,12.6 g
199,Carbohydrates,63.7 g
199,Fiber,1.9 g
199,Fat,29.8 g
199,Cholesterol,16 mg
199,Sodium,52.6 mg
200,Energy,72 cal
200,Protein,4 g
200,Carbohydrates,12.4 g
200,Fiber,1.4 g
200,Fat,0.7 g
200,Cholesterol,0 mg
200,Sodium,60.2 mg
202,Energy,175 cal
202,Protein,4.4 g
202,Carbohydrates,18.8 g
202,Fiber,1.4 g
202,Fat,6.7 g
202,Cholesterol,16 mg
202,Sodium,31.2 mg
203,Energy,127 cal
203,Protein,1.8 g
203,Carbohydrates,22.9 g
203,Fiber,2.3 g
203,Fat,3.3 g
203,Cholesterol,9.2 mg
203,Sodium,37.7 mg
204,Energy,219 cal
204,Protein,6 g
204,Carbohydrates,26.7 g
204,Fiber,3.7 g
204,Fat,7.6 g
204,Cholesterol,16 mg
204,Sodium,43.6 mg
205,Energy,69 cal
205,Protein,3.5 g
205,Carbohydrates,11.7 g
205,Fiber,2.2 g
205,Fat,0.9 g
205,Cholesterol,0 mg
205,Sodium,49.6 mg
206,Energy,145 cal
206,Protein,5.4 g
206,Carbohydrates,27 g
206,Fiber,5.5 g
206,Fat,1.7 g
206,Cholesterol,0 mg
206,Sodium,94.1 mg
207,Energy,252 cal
207,Protein,2.2 g
207,Carbohydrates,40.5 g
207,Fiber,1.3 g
207,Fat,9 g
207,Cholesterol,26.7 mg
207,Sodium,101.1 mg
209,Energy,258 cal
209,Protein,2.6 g
209,Carbohydrates,38.7 g
209,Fiber,4.1 g
209,Fat,10.5 g
209,Cholesterol,30 mg
209,Sodium,118.3 mg
210,Energy,129 cal
210,Protein,2.6 g
210,Carbohydrates,15.9 g
210,Fiber,2.1 g
210,Fat,6.2 g
210,Cholesterol,0 mg
210,Sodium,13.6 mg
211,Energy,357 cal
211,Protein,2.4 g
211,Carbohydrates,52.5 g
211,Fiber,2.8 g
211,Fat,15.2 g
211,Cholesterol,45 mg
211,Sodium,174.5 mg
212,Energy,64 cal
212,Protein,0.6 g
212,Carbohydrates,14.1 g
212,Fiber,5.2 g
212,Fat,0.5 g
212,Cholesterol,0 mg
212,Sodium,33.7 mg
213,Energy,4 cal
213,Protein,0.1 g
213,Carbohydrates,0.8 g
213,Fiber,0.8 g
213,Fat,0 g
213,Cholesterol,0 mg
213,Sodium,3 mg
214,Energy,119 cal
214,Protein,1.2 g
214,Carbohydrates,26.9 g
214,Fiber,4.7 g
214,Fat,0.7 g
214,Cholesterol,0 mg
214,Sodium,39.7 mg
215,Energy,139 cal
215,Protein,2.6 g
215,Carbohydrates,26.5 g
215,Fiber,6.3 g
215,Fat,2.9 g
215,Cholesterol,0 mg
215,Sodium,71.6 mg
216,Energy,111 cal
216,Protein,0.3 g
216,Carbohydrates,26.9 g
216,Fiber,3.4 g
216,Fat,0.6 g
216,Cholesterol,0 mg
216,Sodium,33.6 mg
217,Energy,355 cal
217,Protein,6.3 g
217,Carbohydrates,34.1 g
217,Fiber,2.4 g
217,Fat,20.2 g
217,Cholesterol,8 mg
217,Sodium,28 mg
218,Energy,49 cal
218,Protein,0.8 g
218,Carbohydrates,7.9 g
218,Fiber,0.2 g
218,Fat,1.6 g
218,Cholesterol,3.4 mg
218,Sodium,19.9 mg
219,Energy,111 cal
219,Protein,1.1 g
219,Carbohydrates,23.6 g
219,Fiber,0.3 g
219,Fat,1.3 g
219,Cholesterol,0.2 mg
219,Sodium,3.1 mg
220,Energy,31 cal
220,Protein,0.1 g
220,Carbohydrates,7.3 g
220,Fiber,0.6 g
220,Fat,0.1 g
220,Cholesterol,0 mg
220,Sodium,5.3 mg
221,Energy,63 cal
221,Protein,0 g
221,Carbohydrates,15.5 g
221,Fiber,0.5 g
221,Fat,0.1 g
221,Cholesterol,0 mg
221,Sodium,4.7 mg
222,Energy,108 cal
222,Protein,0.4 g
222,Carbohydrates,24.4 g
222,Fiber,5.7 g
222,Fat,1 g
222,Cholesterol,0 mg
222,Sodium,48.9 mg
223,Energy,89 cal
223,Protein,1.8 g
223,Carbohydrates,18.9 g
223,Fiber,3.8 g
223,Fat,0.9 g
223,Cholesterol,1.1 mg
223,Sodium,24.3 mg
225,Energy,246 cal
225,Protein,4.6 g
225,Carbohydrates,37 g
225,Fiber,3.8 g
225,Fat,7.1 g
225,Cholesterol,16 mg
225,Sodium,52.3 mg
226,Energy,3520 cal
226,Protein,43.8 g
226,Carbohydrates,473.9 g
226,Fiber,13.3 g
226,Fat,160.4 g
226,Cholesterol,425.1 mg
226,Sodium,1534.7 mg
227,Energy,35 cal
227,Protein,0.1 g
227,Carbohydrates,7.9 g
227,Fiber,1.9 g
227,Fat,0.3 g
227,Cholesterol,0 mg
227,Vitamin A,0 mcg
227,Vitamin B1,0 mg
227,Vitamin B2,0 mg
227,Vitamin B3,0 mg
227,Vitamin C,0.6 mg
227,Folic Acid,0 mcg
227,Calcium,5.9 mg
227,Iron,0.4 mg
227,Magnesium,0 mg
227,Phosphorus,0 mg
227,Sodium,16.4 mg
227,Potassium,44 mg
227,Zinc,0 mg
228,Energy,83 cal
228,Protein,7 g
228,Carbohydrates,12.9 g
228,Fiber,0.7 g
228,Fat,0.3 g
228,Cholesterol,0 mg
228,Sodium,106.2 mg
229,Energy,299 cal
229,Protein,8.8 g
229,Carbohydrates,20.8 g
229,Fiber,0.7 g
229,Fat,16.5 g
229,Cholesterol,24 mg
229,Sodium,33.1 mg
230,Energy,89 cal
230,Protein,1.7 g
230,Carbohydrates,16.1 g
230,Fiber,3 g
230,Fat,2.2 g
230,Cholesterol,1 mg
230,Sodium,18.7 mg
231,Energy,109 cal
231,Protein,1.7 g
231,Carbohydrates,17.5 g
231,Fiber,3.8 g
231,Fat,2.7 g
231,Cholesterol,5.3 mg
231,Sodium,33.4 mg
232,Energy,95 cal
232,Protein,1.4 g
232,Carbohydrates,20.6 g
232,Fiber,4.5 g
232,Fat,0.7 g
232,Cholesterol,0 mg
232,Sodium,55.9 mg
233,Energy,354 cal
233,Protein,4.1 g
233,Carbohydrates,65.5 g
233,Fiber,2.8 g
233,Fat,7.9 g
233,Cholesterol,4.8 mg
233,Sodium,30.1 mg
235,Energy,103 cal
235,Protein,0.3 g
235,Carbohydrates,23.3 g
235,Fiber,5.6 g
235,Fat,0.9 g
235,Cholesterol,0 mg
235,Sodium,48.7 mg
236,Energy,70 cal
236,Protein,0.3 g
236,Carbohydrates,15.8 g
236,Fiber,3.7 g
236,Fat,0.6 g
236,Cholesterol,0 mg
236,Sodium,32 mg
237,Energy,150 cal
237,Protein,2.2 g
237,Carbohydrates,26.8 g
237,Fiber,1 g
237,Fat,2.8 g
237,Cholesterol,6.4 mg
237,Sodium,10.8 mg
238,Energy,18 cal
238,Protein,0.4 g
238,Carbohydrates,2.3 g
238,Fiber,1 g
238,Fat,0.7 g
238,Cholesterol,0 mg
238,Vitamin A,63.2 mcg
238,Vitamin B1,0 mg
238,Vitamin B2,0 mg
238,Vitamin B3,0.1 mg
238,Vitamin C,8 mg
238,Folic Acid,6.6 mcg
238,Calcium,19.7 mg
238,Iron,0.7 mg
238,Magnesium,0 mg
238,Phosphorus,0 mg
238,Sodium,1.7 mg
238,Potassium,48.3 mg
238,Zinc,0.1 mg
239,Energy,246 cal
239,Protein,3.4 g
239,Carbohydrates,24 g
239,Fiber,1.2 g
239,Fat,15.1 g
239,Cholesterol,0 mg
239,Vitamin A,162 mcg
239,Vitamin B1,0.1 mg
239,Vitamin B2,0 mg
239,Vitamin B3,0.5 mg
239,Vitamin C,1.4 mg
239,Folic Acid,60.8 mcg
239,Calcium,46.8 mg
239,Iron,0.5 mg
239,Magnesium,0 mg
239,Phosphorus,0 mg
239,Sodium,10.1 mg
239,Potassium,625.5 mg
239,Zinc,0.4 mg
240,Energy,457 cal
240,Protein,7.6 g
240,Carbohydrates,33 g
240,Fiber,3.1 g
240,Fat,31.7 g
240,Cholesterol,6.9 mg
240,Sodium,29.2 mg
241,Energy,246 cal
241,Protein,4.4 g
241,Carbohydrates,34.1 g
241,Fiber,1.3 g
241,Fat,10.2 g
241,Cholesterol,0 mg
241,Sodium,12.3 mg
242,Energy,194 cal
242,Protein,5.9 g
242,Carbohydrates,29.4 g
242,Fiber,3.2 g
242,Fat,5.9 g
242,Cholesterol,0 mg
242,Vitamin A,225 mcg
242,Vitamin B1,0.2 mg
242,Vitamin B2,0.1 mg
242,Vitamin B3,0.7 mg
242,Vitamin C,3.2 mg
242,Folic Acid,74.2 mcg
242,Calcium,51.3 mg
242,Iron,1.2 mg
242,Magnesium,0 mg
242,Phosphorus,0 mg
242,Sodium,20.2 mg
242,Potassium,653.5 mg
242,Zinc,0.5 mg
243,Energy,62 cal
243,Protein,2.2 g
243,Carbohydrates,7 g
243,Fiber,2.1 g
243,Fat,2.8 g
243,Cholesterol,0 mg
243,Sodium,12.7 mg
246,Energy,66 cal
246,Protein,4.3 g
246,Carbohydrates,8.7 g
246,Fiber,1.2 g
246,Fat,2.2 g
246,Cholesterol,5.8 mg
246,Vitamin A,9.8 mcg
246,Vitamin B1,0 mg
246,Vitamin B2,0 mg
246,Vitamin B3,0.2 mg
246,Vitamin C,2.1 mg
246,Folic Acid,18 mcg
246,Calcium,67.2 mg
246,Iron,0.5 mg
246,Magnesium,0 mg
246,Phosphorus,0 mg
246,Sodium,160.7 mg
246,Potassium,92.2 mg
246,Zinc,0.2 mg
247,Energy,57 cal
247,Protein,2.6 g
247,Carbohydrates,9.4 g
247,Fiber,0.8 g
247,Fat,1.2 g
247,Cholesterol,1.4 mg
247,Vitamin A,38.9 mcg
247,Vitamin B1,0 mg
247,Vitamin B2,0 mg
247,Vitamin B3,0.6 mg
247,Vitamin C,2.5 mg
247,Folic Acid,19.6 mcg
247,Calcium,26.5 mg
247,Iron,1.1 mg
247,Magnesium,0 mg
247,Phosphorus,0 mg
247,Sodium,46.1 mg
247,Potassium,89.3 mg
247,Zinc,0.2 mg
248,Energy,57 cal
248,Protein,2.6 g
248,Carbohydrates,9.4 g
248,Fiber,0.8 g
248,Fat,1.2 g
248,Cholesterol,1.4 mg
248,Vitamin A,38.9 mcg
248,Vitamin B1,0 mg
248,Vitamin B2,0 mg
248,Vitamin B3,0.6 mg
248,Vitamin C,2.5 mg
248,Folic Acid,19.6 mcg
248,Calcium,26.5 mg
248,Iron,1.1 mg
248,Magnesium,0 mg
248,Phosphorus,0 mg
248,Sodium,46.1 mg
248,Potassium,89.3 mg
248,Zinc,0.2 mg
249,Energy,309 cal
249,Protein,12.7 g
249,Carbohydrates,9.9 g
249,Fiber,1.1 g
249,Fat,24 g
249,Cholesterol,52.3 mg
249,Sodium,539.7 mg
250,Energy,13 cal
250,Protein,0.8 g
250,Carbohydrates,1.2 g
250,Fiber,0.2 g
250,Fat,0.6 g
250,Cholesterol,2 mg
250,Sodium,23.3 mg
252,Energy,91 cal
252,Protein,0.7 g
252,Carbohydrates,21.8 g
252,Fiber,1.7 g
252,Fat,0.1 g
252,Cholesterol,0 mg
252,Sodium,16.9 mg
253,Energy,165 cal
253,Protein,40.8 g
253,Carbohydrates,28.9 g
253,Fiber,2.9 g
253,Fat,3.1 g
253,Cholesterol,2.9 mg
253,Sodium,41.4 mg
254,Energy,65 cal
254,Protein,0.8 g
254,Carbohydrates,6.7 g
254,Fiber,0.1 g
254,Fat,3.9 g
254,Cholesterol,0.4 mg
254,Sodium,1.7 mg
255,Energy,336 cal
255,Protein,2.6 g
255,Carbohydrates,46.5 g
255,Fiber,2.6 g
255,Fat,15.7 g
255,Cholesterol,0 mg
255,Sodium,4.3 mg
256,Energy,460 cal
256,Protein,3.9 g
256,Carbohydrates,58.4 g
256,Fiber,4 g
256,Fat,23.9 g
256,Cholesterol,0 mg
256,Sodium,6.5 mg
257,Energy,144 cal
257,Protein,1 g
257,Carbohydrates,12.5 g
257,Fiber,1.1 g
257,Fat,10.2 g
257,Cholesterol,0 mg
257,Sodium,1.7 mg
258,Energy,196 calories
258,Protein,7.8 gm
258,Carbohydrates,21.4 gm
258,Fat,8.9 gm
258,Vitamin A,1086.4 mcg
258,Iron,2.0 mg
258,Fibre,2.5 gm
259,Energy,162 cal
259,Protein,3.3 g
259,Carbohydrates,10.5 g
259,Fiber,4.8 g
259,Fat,11.4 g
259,Cholesterol,0 mg
259,Vitamin A,244.7 mcg
259,Vitamin B1,0 mg
259,Vitamin B2,0.1 mg
259,Vitamin B3,0.5 mg
259,Vitamin C,24.5 mg
259,Folic Acid,16.6 mcg
259,Calcium,61.6 mg
259,Iron,1.5 mg
259,Magnesium,0 mg
259,Phosphorus,0 mg
259,Sodium,10.1 mg
259,Potassium,165.9 mg
259,Zinc,0.2 mg
260,Energy,71 cal
260,Protein,2 g
260,Carbohydrates,5.1 g
260,Fiber,3.4 g
260,Fat,4.5 g
260,Cholesterol,2 mg
260,Sodium,9.3 mg
261,Energy,130 cal
261,Protein,1.7 g
261,Carbohydrates,16.4 g
261,Fiber,3.7 g
261,Fat,7 g
261,Cholesterol,0 mg
261,Sodium,48 mg
262,Energy,93 cal
262,Protein,1.4 g
262,Carbohydrates,8.2 g
262,Fiber,0.1 g
262,Fat,6.1 g
262,Cholesterol,0 mg
262,Vitamin A,30.8 mcg
262,Vitamin B1,0 mg
262,Vitamin B2,0 mg
262,Vitamin B3,0.5 mg
262,Vitamin C,0.7 mg
262,Folic Acid,0 mcg
262,Calcium,5 mg
262,Iron,0.4 mg
262,Magnesium,0 mg
262,Phosphorus,0 mg
262,Sodium,1 mg
262,Potassium,18.8 mg
262,Zinc,0.1 mg
263,Energy,106 cal
263,Protein,1.7 g
263,Carbohydrates,8.4 g
263,Fiber,0.1 g
263,Fat,7.4 g
263,Cholesterol,0 mg
263,Vitamin A,8.3 mcg
263,Vitamin B1,0 mg
263,Vitamin B2,0 mg
263,Vitamin B3,0.8 mg
263,Vitamin C,1 mg
263,Folic Acid,0 mcg
263,Calcium,7.1 mg
263,Iron,0.5 mg
263,Magnesium,0 mg
263,Phosphorus,0 mg
263,Sodium,1 mg
263,Potassium,20.5 mg
263,Zinc,0.1 mg
264,Energy,652 cal
264,Protein,9.8 g
264,Carbohydrates,111.1 g
264,Fiber,5.3 g
264,Fat,18.6 g
264,Cholesterol,0 mg
264,Vitamin A,1.2 mcg
264,Vitamin B1,0.1 mg
264,Vitamin B2,0.2 mg
264,Vitamin B3,3.7 mg
264,Vitamin C,0.8 mg
264,Folic Acid,9.6 mcg
264,Calcium,49.9 mg
264,Iron,1.6 mg
264,Magnesium,0 mg
264,Phosphorus,0 mg
264,Sodium,0 mg
264,Potassium,5.4 mg
264,Zinc,1.8 mg
265,Energy,39 cal
265,Protein,0.6 g
265,Carbohydrates,6.9 g
265,Fiber,0.3 g
265,Fat,0.9 g
265,Cholesterol,0 mg
265,Vitamin A,0.1 mcg
265,Vitamin B1,0 mg
265,Vitamin B2,0 mg
265,Vitamin B3,0.2 mg
265,Vitamin C,0 mg
265,Folic Acid,0.6 mcg
265,Calcium,3 mg
265,Iron,0.1 mg
265,Magnesium,0 mg
265,Phosphorus,0 mg
265,Sodium,0 mg
265,Potassium,0.3 mg
265,Zinc,0.1 mg
266,Energy,140 cal
266,Protein,2.5 g
266,Carbohydrates,3.2 g
266,Fiber,0.9 g
266,Fat,8.6 g
266,Cholesterol,0 mg
266,Sodium,4.1 mg
267,Energy,269 cal
267,Protein,2.1 g
267,Carbohydrates,3.3 g
267,Fiber,1.1 g
267,Fat,27.5 g
267,Cholesterol,0 mg
267,Sodium,7.6 mg
268,Energy,492 cal
268,Protein,8.8 g
268,Carbohydrates,24.1 g
268,Fiber,0 g
268,Fat,52.4 g
268,Cholesterol,0 mg
268,Sodium,2.6 mg
269,Energy,251 cal
269,Protein,1.1 g
269,Carbohydrates,19.8 g
269,Fiber,0.6 g
269,Fat,18.4 g
269,Cholesterol,0 mg
269,Sodium,25.3 mg
270,Energy,210 cal
270,Protein,3.1 g
270,Carbohydrates,13.5 g
270,Fiber,0.6 g
270,Fat,14.9 g
270,Cholesterol,8 mg
270,Sodium,23.3 mg
271,Energy,38 cal
271,Protein,0.3 g
271,Carbohydrates,0.4 g
271,Fiber,0.1 g
271,Fat,3.9 g
271,Cholesterol,0 mg
271,Sodium,0.6 mg
272,Energy,31 cal
272,Protein,0.3 g
272,Carbohydrates,0.3 g
272,Fiber,0 g
272,Fat,3.3 g
272,Cholesterol,0 mg
272,Sodium,0.2 mg
273,Energy,47 cal
273,Protein,0.7 g
273,Carbohydrates,0.8 g
273,Fiber,0 g
273,Fat,4.3 g
273,Cholesterol,1.5 mg
273,Sodium,1.9 mg
274,Energy,169 cal
274,Protein,1.6 g
274,Carbohydrates,15.1 g
274,Fiber,1.9 g
274,Fat,11.5 g
274,Cholesterol,0 mg
274,Sodium,0.8 mg
275,Energy,252 cal
275,Protein,1.9 g
275,Carbohydrates,23.1 g
275,Fiber,0.1 g
275,Fat,16.9 g
275,Cholesterol,0 mg
275,Sodium,34.3 mg
276,Energy,118 cal
276,Protein,1.5 g
276,Carbohydrates,14.6 g
276,Fiber,0.9 g
276,Fat,6.1 g
276,Cholesterol,0 mg
276,Sodium,27.7 mg
277,Energy,23 cal
277,Protein,0.2 g
277,Carbohydrates,0.1 g
277,Fiber,0 g
277,Fat,2.4 g
277,Cholesterol,0 mg
277,Sodium,0 mg
278,Energy,140 cal
278,Protein,2.2 g
278,Carbohydrates,19.7 g
278,Fiber,2 g
278,Fat,6.8 g
278,Cholesterol,0 mg
278,Sodium,6.8 mg
279,Energy,95 cal
279,Protein,1.6 g
279,Carbohydrates,13.3 g
279,Fiber,1.5 g
279,Fat,4.5 g
279,Cholesterol,0 mg
279,Sodium,4.7 mg
280,Energy,168 cal
280,Protein,1.9 g
280,Carbohydrates,13.3 g
280,Fiber,4.5 g
280,Fat,11.9 g
280,Cholesterol,0 mg
280,Sodium,34.3 mg
281,Energy,101 cal
281,Protein,1.7 g
281,Carbohydrates,6.3 g
281,Fiber,1.2 g
281,Fat,7.7 g
281,Cholesterol,0 mg
281,Sodium,70.3 mg
282,Energy,302 cal
282,Protein,4.9 g
282,Carbohydrates,11.2 g
282,Fiber,5.4 g
282,Fat,26.9 g
282,Cholesterol,0 mg
282,Sodium,37 mg
283,Energy,400 cal
283,Protein,13.5 g
283,Carbohydrates,27.8 g
283,Fiber,1.4 g
283,Fat,25.7 g
283,Cholesterol,15.8 mg
283,Vitamin A,164.9 mcg
283,Vitamin B1,0.1 mg
283,Vitamin B2,0.1 mg
283,Vitamin B3,0.5 mg
283,Vitamin C,10.1 mg
283,Folic Acid,7.5 mcg
283,Calcium,197.7 mg
283,Iron,0.6 mg
283,Magnesium,0 mg
283,Phosphorus,0 mg
283,Sodium,437.9 mg
283,Potassium,59.4 mg
283,Zinc,0.2 mg
284,Energy,176 cal
284,Protein,6.5 g
284,Carbohydrates,7.5 g
284,Fiber,0 g
284,Fat,9.8 g
284,Cholesterol,0 mg
284,Vitamin A,240 mcg
284,Vitamin B1,0.1 mg
284,Vitamin B2,0.2 mg
284,Vitamin B3,0.2 mg
284,Vitamin C,1.5 mg
284,Folic Acid,8.4 mcg
284,Calcium,315 mg
284,Iron,0.3 mg
284,Magnesium,0 mg
284,Phosphorus,0 mg
284,Sodium,28.5 mg
284,Potassium,135 mg
284,Zinc,0 mg
