Recipe_Id,Ingredient_Id,quantity
0,1,
0,2,
0,3,
0,4,
2,4,
2,5,
3,6,1/2 cup
3,7,1 1/2 cups
3,8,1 tsp
3,9,1 tbsp
3,10,1 tbsp
3,11,1 tbsp
3,12,1/2 tsp
3,13,1 tsp
3,14,14
3,15,1 tbsp
3,16,1 1/4 cups
3,17,1 tbsp
4,7,1 1/2 cups
4,6,1/2 cup
4,8,1 tsp
4,17,
4,9,1 tbsp
4,10,1 tbsp
4,11,1 tbsp
4,12,1/2 tsp
4,13,1 tsp
4,14,7
4,15,1 tbsp
4,16,1 1/4 cups
5,18,5 cups
5,8,1 tsp
5,11,1/4 cup
5,19,1 tbsp
5,20,2 tbsp
5,13,1/2 tsp
5,12,1/4 tsp
5,15,2 tbsp
5,16,1/4 cup
5,17,4 tbsp
6,21,1 cup
6,22,1/3 cup
6,23,1/4 cup
6,24,1 cup
6,23,
6,24,1 1/4 cups
7,25,1 1/2 cups
7,26,
7,27,3/4 cup
7,28,1/4 cup
7,29,1/4 tsp
7,15,1/2 tsp
7,8,1/4 tsp
7,12,2
7,17,
8,30,2 cups
8,7,1/4 cup
8,22,2 cups
8,31,2 tbsp
8,32,2 tbsp
8,33,1 tsp
8,17,1/2 tsp
9,21,1 cup
9,26,2 tbsp
9,11,1/2 tsp
9,13,1/4 tsp
9,34,1 tbsp
9,15,1 tsp
9,8,1/4 tsp
9,22,1/4 cup
9,17,
10,25,1 cup
10,35,1 cup
10,36,1 tbsp
10,22,4 tbsp
10,37,4 to 5
10,23,
11,38,1 1/2 cups
11,8,1 tsp
11,17,1 tbsp
11,9,1 tbsp
11,6,1/2 cup
11,10,1 tbsp
11,11,1 tbsp
11,12,1/2 tsp
11,13,1 tsp
11,14,14
11,15,1 tbsp
11,16,1 1/4 cups
11,26,2 tbsp
11,39,1 tsp
11,40,1/2 cup
11,41,2 tsp
11,42,1 tsp
11,43,1 1/2 cups
11,44,1/2 cup
11,45,2 tsp
11,46,2 tsp
11,47,1 tbsp
11,17,
11,48,1 cup
11,45,
11,49,4 
12,50,4 cups
12,26,5 tbsp
12,11,2 tsp
12,51,1 tsp
12,13,1/2 tsp
12,9,1/4 tsp
12,12,1/4 tsp
12,52,2 tsp
12,53,3/4 cup
12,17,
12,54,1/2 cup
12,15,1 tsp
12,8,1/4 tsp
12,55,2 tsp
12,17,
12,49,
13,56,1 tbsp
13,57,1/2 cup
13,58,1 tsp
13,11,1 tsp
13,51,1/2 tsp
13,9,1/4 tsp
13,13,1/4 tsp
13,39,1 tsp
13,8,1/4 tsp
13,16,1 tbsp
13,17,
13,59,1 1/2 cups
13,26,
13,23,
14,56,1 tbsp
14,57,1/2 cup
14,58,1 tsp
14,11,1 tsp
14,51,1/2 tsp
14,9,1/4 tsp
14,13,1/4 tsp
14,39,1 tsp
14,8,1/4 tsp
14,16,1 tbsp
14,17,
14,59,1 1/2 cups
14,26,
15,60,1 1/2 cups
15,16,2 tbsp
15,39,2 tsp
15,11,1 tsp
15,9,1/4 tsp
15,13,1/4 tsp
15,51,1/4 tsp
15,40,1/2 cup
15,42,2 tsp
15,41,1 tsp
15,8,1/4 tsp
15,47,1/4 cup
15,17,
15,61,5
15,13,
15,8,
15,15,
15,26,1 tbsp
16,57,3/4 cup
16,17,
16,9,1/4 tsp
16,51,1/4 tsp
16,39,1/2 tsp
16,11,1/2 tsp
16,13,1/4 tsp
16,26,1/2 tsp
16,12,
16,47,1/4 cup
16,41,1/2 tsp
16,62,1/2 tbsp
16,63,
17,64,1 tbsp
17,15,1 tsp
17,8,1/2 tsp
17,17,
17,26,1 tsp
17,65,2 cups
17,26,
17,11,1 tsp
17,51,1 tsp
17,9,1 tsp
17,13,1 tsp
17,39,1/2 tsp
17,12,1/2 tsp
17,26,2 tbsp
17,66,1/2 cup
17,64,1 tsp
17,41,1 tsp
17,8,1/2 tsp
17,15,1/2 tsp
17,67,1/2 tsp
17,68,1/2 tsp
17,17,
17,54,3/4 cup
17,69,1/2 cup
17,47,2 tbsp
18,70,2 tbsp
18,71,1/2 cup
18,72,1 1/4 cups
18,73,2 tbsp
18,11,1 tsp
18,51,1 tsp
18,9,1 tsp
18,13,1 tsp
18,74,2
18,39,1/2 tsp
18,12,1/2 tsp
18,66,1/2 cup
18,64,1 tsp
18,8,1/2 tsp
18,15,1/2 tsp
18,46,1/2 tsp
18,17,
18,47,2 tbsp
19,59,1 cup
19,26,1 tbsp
19,11,1 tsp
19,51,1/4 tsp
19,9,1/4 tsp
19,13,1 tsp
19,39,1/2 tsp
19,12,1/2 tsp
19,66,1/2 cup
19,8,1/2 tsp
19,15,1/2 tsp
19,75,1/2 tsp
19,54,3/4 cup
19,76,1 tsp
19,47,2 tbsp
19,17,
20,59,1 1/4 cups
20,26,1 tbsp
20,51,1 tsp
20,9,1/2 tsp
20,39,1 tsp
20,13,1 tsp
20,11,1 tsp
20,8,1/4 tsp
20,15,1 tsp
20,54,1/2 cup
20,56,1 tbsp
20,17,
20,77,3 cups
20,26,1 tbsp
20,78,1 to 2
20,79,2
20,80,1/2 tsp
20,81,2
20,17,
20,47,1 tbsp
21,82,1/2 cup
21,83,1/4 cup
21,84,2 tbsp
21,85,2 tbsp
21,9,1 tsp
21,40,1/4 cup
21,12,
21,86,1 tsp
21,47,2 tbsp
21,8,1/4 tsp
21,87,1 tbsp
21,17,
21,26,3 tsp
22,88,1 cup
22,89,1/4 cup
22,90,1/4 cup
22,85,2 tbsp
22,52,1 tsp
22,91,4
22,92,4
22,39,1/2 tsp
22,40,1/4 cup
22,12,1/4 tsp
22,87,1 tbsp
22,93,2 tbsp
22,17,
22,94,
22,95,
23,77,1/2 cup
23,89,1/4 cup
23,90,1/4 cup
23,85,1/4 cup
23,14,5 to 6
23,12,
23,93,2 tbsp
23,96,1/4 cup
23,97,1/4 cup
23,40,1/2 cup
23,47,1/4 cup
23,87,1 tbsp
23,17,
23,26,3 3/4 tsp
24,98,1 tbsp
24,99,5 cups
24,62,1/2 cup
24,100,1/2 tbsp
24,17,1/2 tsp
25,101,2
25,102,1 1/2 tsp
25,103,1 tsp
25,22,1 tsp
25,104,1/2 tsp
26,59,2 cups
26,105,1 tbsp
26,106,3 tbsp
26,33,1 tbsp
26,107,1/4 cup
26,108,2 tbsp
26,109,2 tbsp
26,110,1 tsp
26,46,1 tsp
26,111,1 tsp
26,17,
26,26,
27,29,1/2 tsp
27,8,1/4 tsp
27,108,1 cup
28,29,10 to 12
28,73,1 tbsp
28,39,1/2 tsp
28,112,8 to 10
28,113,1 to 2
28,93,1/2 cup
28,35,1 cup
28,17,
29,29,20
29,26,
29,27,1 cup
29,15,1/2 tsp
29,8,1/4 tsp
29,12,2
29,26,1 tbsp
29,17,
30,29,2 tsp
30,114,2 cups
31,115,1 cup
31,29,1/2 tsp
31,26,2 tsp
31,17,
31,115,
31,73,
31,116,
32,117,1/2 cup
32,118,1/4 cup
32,22,1/4 cup
32,26,
32,119,1/2 cup
32,107,1/4 cup
32,120,5
33,121,1 cup
33,122,1/4 cup
33,73,1 tbsp
33,22,1/4 cup
33,123,1 tbsp
34,28,1 1/2 cups
34,40,1/2 cup
34,96,1/2 cup
34,47,1/4 cup
34,52,1 tsp
34,41,2 tsp
34,124,1 tsp
34,93,5 tbsp
34,17,
34,26,4 1/2 tsp
35,125,1 1/2 cups
35,115,1 1/2 tbsp
35,40,1/4 cup
35,47,2 tbsp
35,39,1/2 tsp
35,15,1/4 tsp
35,8,1/4 tsp
35,126,1/2 tsp
35,127,1/2 tsp
35,17,
35,26,2 tsp
36,128,6 tbsp
36,129,1
36,130,1
36,131,1
36,132,1
36,133,2 1/4 tsp
36,17,
36,134,12
36,135,2 tbsp
36,136,1 tsp
36,17,
36,137,1 tsp
36,138,2 tbsp
36,139,1 1/2 tbsp
36,133,1/2 tbsp
36,62,2 tsp
36,17,
37,140,1/2 cup
37,141,4 tbsp
37,53,4 tbsp
37,128,4 tbsp
37,17,
37,142,8
37,109,2 tbsp
37,143,4
38,115,1 cup
38,144,1 1/2 tbsp
38,17,
38,26,1 tsp
38,145,1/2 cup
38,146,1/2 cup
38,147,1/2 cup
38,148,1/2 cup
38,47,1/4 cup
38,149,1/2 cup
38,15,1 tsp
38,17,
38,115,
38,26,2 1/2 tsp
39,150,3/4 cup
39,151,3/4 cup
39,152,1 1/2 cups
40,131,1 to 2
40,153,2 to 3
40,154,3
40,155,
41,156,8
41,157,24
41,133,1 tsp
41,133,2 tsp
41,158,1/4 tsp
42,76,1 3/4 cups
42,17,
42,109,3/4 cup
42,62,1 tbsp
42,159,1/2 cup
42,160,1 1/4 cups
42,161,1/2 tsp
42,22,2 tbsp
42,162,6 tbsp
42,163,2 tbsp
42,164,
43,165,4 tbsp
43,166,1 cup
43,108,1 1/2 cups
43,22,2 tbsp
43,167,1/2 tsp
43,37,8
44,168,1 cup
44,158,1/4 tsp
44,94,1/4 cup
44,169,3 tbsp
44,170,1 tsp
44,93,1/2 cup
44,171,1/2 cup
44,172,1/2 cup
44,173,1/4 cup
44,174,1/4 cup
44,94,
45,168,1 cup
45,73,2 tsp
45,17,
45,73,
46,175,1/2 cup
46,176,3 cups
46,73,2 tbsp
46,79,2
46,81,2
46,177,25 mm
46,178,1
46,80,1 tsp
46,40,1/2 cup
46,58,1 tsp
46,179,1/2 cup
46,44,1/2 cup
46,41,1 tsp
46,180,1 tbsp
46,161,1 tbsp
46,181,1/4 cup
46,182,1 tbsp
47,183,5 tbsp
47,168,1/2 cup
47,76,1 1/2 cups
47,184,2 tsp
47,104,1 tsp
47,185,1/2 cup
47,186,3
47,167,1 tsp
47,26,
48,173,1/4 cup
48,76,1 cup
48,184,1/2 tsp
48,167,1 tsp
48,62,1/4 cup
48,109,1/4 cup
48,108,2 1/2 tbsp
49,159,1/2 cup
49,173,1/4 cup
49,76,1 1/2 cups
49,187,5 tbsp
49,62,1/2 cup
49,167,1/4 tsp
49,108,1/4 cup
50,168,1 1/4 cups
50,188,1/2 cup
50,189,4 tbsp
50,190,2 tsp
50,17,1 tsp
50,184,1 tsp
51,191,1 cup
51,192,1 cup
51,193,1 3/4 cups
51,194,1/2 tsp
51,17,1/4 tsp
51,167,1 tsp
51,169,1/4 cup
51,195,1 cup
52,196,12
52,62,1 tbsp
52,197,1 tbsp
52,114,1/4 cup
52,164,3/4 cup
52,62,2 1/2 tbsp
52,197,1 tsp
52,167,
52,198,2 tbsp
52,173,2 tbsp
53,168,1 cup
53,186,4
53,199,1/4 cup
53,200,1 tbsp
53,158,1/2 tsp
53,201,1/2 tsp
53,169,2 tsp
53,202,1/2 tsp
53,109,
54,168,20
54,203,1 tsp
54,177,1
54,167,1/4 tsp
55,204,1/4 cup
55,205,1/4 cup
55,206,1/4 cup
55,207,1/4 cup
55,208,1 1/2 tbsp
55,108,1 cup
55,22,2 tbsp
55,69,1 tbsp
55,167,1/4 tsp
55,209,
55,210,1 tbsp
56,168,20
56,114,3/4 cup
57,168,3/4 cup
57,108,5 cups
57,22,1/2 cup
57,211,1/2 tsp
57,212,1 tsp
57,213,1 tsp
58,159,1/3 cup
58,105,2 tbsp
58,33,2 tbsp
58,211,1/4 tsp
58,22,1/2 cup
58,26,
59,214,1/2 cup
59,22,1/2 cup
59,167,1/2 tsp
59,26,
60,22,1 cup
60,106,3/4 cup
60,26,
60,215, 
60,216, 
60,217, 
60,218,1 
60,219,1/2 cup
60,220,1 1/2 cups
60,100,
60,209,
60,221, 
60,222,1/4 cup
60,223,6 
60,224,
60,225, 
60,226, 
61,168,1/4 cup
61,227,1/4 cup
61,108,1/4 cup
62,168,1/4 cup
62,227,1/4 cup
62,108,1/4 cup
63,168,1 cup
63,108,1 cup
63,73,1 tbsp
63,22,1/2 cup
63,211,1/2 tsp
63,228,
63,173,2 tbsp
64,168,20
64,229,3 cups
64,109,2 tsp
64,76,1 tbsp
64,209,3 to 4
64,17,
64,107,2 tbsp
64,173,2 tbsp
65,76,2 1/2 cups
65,109,1 1/2 cups
65,230,1 cup
65,167,2 tsp
65,168,4 tbsp
65,204,1 cup
65,164,1 1/2 cups
65,230,
65,231,2
65,231,1 recipe
